C111120,Crystals,SMD Crystal Resonators,7A08000008,SMD-5032_2P,2,TXC Corp,Extended,8MHz ㊣30ppm 20pF 80次 SMD-5032_2P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/1811101510_TXC-Corp-7A08000008_C111120.pdf,10-29:0.242834646,100-499:0.179842520,1000-1999:0.172519685,1-9:0.290393701,30-99:0.208346457,2000-3999:0.170740157,500-999:0.174960630,4000-:0.169543307,4,
C111806,Crystals,DIP Crystal Resonators,E49A8E00000FE10CO,HC-49S,2,Hosonic Elec,Extended,8MHz ㊣20ppm 20pF 80 Ohm(Max) HC-49S DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1810170925_Hosonic-Elec-E49A8E00000FE10CO_C111806.pdf,5-45:0.126614173,50-145:0.104566929,500-2495:0.075275591,5000-9995:0.071811024,20000-:0.070551181,2500-4995:0.072913386,150-495:0.088503937,10000-19995:0.071023622,0,
C111903,Crystals,SMD Crystal Resonators,AA08000002,SMD-5032_2P,2,TXC Corp,Extended,SMD Crystal Resonators 8MHz ㊣30ppm SMD-5032_2P RoHS,https://datasheet.lcsc.com/szlcsc/TXC-Corp-AA0802LCSC-AHV2G_C111903.pdf,1-9:0.576377953,30-99:0.411023622,2000-3999:0.333858268,4000-:0.332283465,500-999:0.343307087,10-29:0.480314961,100-499:0.352755906,1000-1999:0.338582677,6,
C11220,Crystals,Radial Cylinder Crystals,X30804MSD2SC,OSC-TH,2,Yangxing Tech,Extended,4MHz ㊣20ppm 20pF Radial,3x8mm Radial Cylinder Crystals RoHS,https://datasheet.lcsc.com/lcsc/1810161220_Yangxing-Tech-X30804MSD2SC_C11220.pdf,5-45:0.140000000,50-145:0.116062992,150-495:0.098740157,500-2495:0.084409449,2500-4995:0.082047244,5000-:0.080787402,0,
C11229,Crystals,DIP Crystal Resonators,X49UD2MSD2SC,HC-49U,2,Yangxing Tech,Extended,2MHz ㊣20ppm 20pF HC-49U DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1810171116_Yangxing-Tech-X49UD2MSD2SC_C11229.pdf,1-9:0.350078740,10-29:0.290236220,30-99:0.246929134,100-499:0.211181102,500-999:0.205039370,1000-:0.202047244,0,
C112659,Crystals,SMD Crystal Resonators,7A08000010,SMD-5032_2P,2,TXC Corp,Extended,8MHz ㊣25ppm 10pF 100次 SMD-5032_2P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/1810010329_TXC-Corp-7A08000010_C112659.pdf,1-9:0.283464567,30-99:0.187874016,2000-3999:0.144094488,10-29:0.228031496,100-499:0.154645669,1000-1999:0.146141732,500-999:0.148976378,4000-:0.142677165,0,
C112970,Crystals,SMD Oscillators(XO),O705050MEEA4SC 50MHZ㊣25PPM,SMD-7050_4P,4,Yangxing Tech,Extended,50MHz ㊣25ppm 3.3V 40mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1809021111_Yangxing-Tech-O705050MEEA4SC-50MHZ-25PPM_C112970.pdf,1-9:0.653543307,10-29:0.496062992,30-99:0.466141732,100-499:0.437795276,500-999:0.425196850,1000-1999:0.418897638,2000-3999:0.414173228,4000-:0.411023622,13,
C113768,Crystals,SMD Oscillators(XO),O705032768MEDA4SI,SMD-7050_4P,4,Yangxing Tech,Extended,32.768MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810171115_Yangxing-Tech-O705032768MEDA4SI_C113768.pdf,1-9:0.650393701,10-29:0.492913386,30-99:0.464566929,100-499:0.434645669,1000-1999:0.415748031,500-999:0.422047244,4000-:0.407874016,2000-3999:0.411023622,0,
C114436,Crystals,SMD Crystal Resonators,X503212MSD2GI,SMD-5032_2P,2,Yangxing Tech,Extended,12MHz ㊣20ppm 20pF 40次 ~ 60次 SMD-5032_2P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/2103291135_Yangxing-Tech-X503212MSD2GI_C114436.pdf,1-9:0.213543307,10-29:0.175118110,30-99:0.147244094,100-499:0.124251969,500-999:0.120314961,1000-:0.118425197,13,
C115496,Crystals,DIP Crystal Resonators,E49A4E000000EE10C0,HC-49S,2,Hosonic Elec,Extended,4MHz ㊣20ppm 20pF HC-49S DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1806142030_Hosonic-Elec-E49A4E000000EE10C0_C115496.pdf,50-145:0.109291339,500-2495:0.079212598,20000-:0.074330709,2500-4995:0.077007874,10000-19995:0.074960630,5-45:0.131968504,150-495:0.092755906,5000-9995:0.075748031,0,
C116089,Crystals,DIP Crystal Resonators,E49A16E00000DE10C0,HC-49S,2,Hosonic Elec,Extended,16MHz ㊣30ppm 20pF 30次(Max) HC-49S DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1810170914_Hosonic-Elec-E49A16E00000DE10C0_C116089.pdf,2500-4995:0.078582677,10000-19995:0.076692913,5-45:0.133700787,150-495:0.094488189,5000-9995:0.077480315,50-145:0.111023622,500-2495:0.080944882,20000-:0.076062992,0,
C116534,Crystals,SMD Crystal Resonators,X503225MSD4SC,SMD5032-4P,4,Yangxing Tech,Extended,25MHz ㊣20ppm 20pF 30次 ~ 40次 SMD-5032_4P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/1810171116_Yangxing-Tech-X503225MSD4SC_C116534.pdf,1-9:0.238740157,30-99:0.164141732,100-499:0.152598425,1000-1999:0.144881890,10-29:0.175748031,4000-:0.141732283,500-999:0.147401575,2000-3999:0.142992126,0,
C128364,Crystals,SMD Crystal Resonators,7A08000006,SMD-5032_2P,2,TXC Corp,Extended,8MHz ㊣20ppm 12pF 80次 SMD-5032_2P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/1810010411_TXC-Corp-7A08000006_C128364.pdf,1-9:0.297637795,30-99:0.198425197,1000-1999:0.155275591,10-29:0.240157480,100-499:0.164000000,500-999:0.158141732,2000-3999:0.153070866,4000-:0.151653543,0,
C132147,Crystals,SMD Oscillators(XO),7Z26001013,SMD-2016_4P,4,TXC Corp,Extended,26MHz ㊣0.5ppm 2.8V 1.5mA SMD-4 SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1806101633_TXC-Corp-7Z26001013_C132147.pdf,1-9:0.751181102,10-29:0.609448819,30-99:0.507086614,100-499:0.422047244,500-999:0.407874016,1000-1999:0.401574803,2000-3999:0.395275591,4000-:0.392125984,0,
C132295,Crystals,SMD Oscillators(XO),1XTW26000CGA,SMD-3225_4P,4,KDS Daishinku,Extended,26MHz ㊣1.5ppm 1.7V ~ 3.6V SMD-3225_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810171120_KDS-Daishinku-1XTW26000CGA_C132295.pdf,1-9:0.607874016,10-29:0.499212598,30-99:0.422047244,100-499:0.357480315,500-999:0.346456693,1000-1999:0.340157480,2000-3999:0.337007874,4000-:0.333858268,1735,
C135213,Crystals,SMD Oscillators(XO),1XTW16368CAB,SMD-3225_4P,4,KDS Daishinku,Extended,16.368MHz ㊣0.5ppm 3225 SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/szlcsc/1810171120_KDS-Daishinku-1XTW16368CAB_C135213.pdf,10-29:0.507086614,100-499:0.348031496,4000-:0.321259843,500-999:0.335433071,1-9:0.628346457,30-99:0.420472441,1000-1999:0.329133858,2000-3999:0.324409449,0,
C13843,Crystals,SMD Oscillators(XO),O50328MEDA4SC,SMD-5032_4P,4,Yangxing Tech,Extended,8MHz ㊣20ppm 3.3V 20mA SMD,5.0x3.2mm,4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170913_Yangxing-Tech-O50328MEDA4SC_C13843.pdf,1000-:0.338582677,500-999:0.344881890,100-499:0.355905512,30-99:0.423622047,10-29:0.505511811,1-9:0.618897638,3,
C15576,Crystals,SMD Oscillators(XO),O705016MFDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,16MHz ㊣20ppm 5V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810171130_Yangxing-Tech-O705016MFDA4SC_C15576.pdf,1-9:0.768503937,10-29:0.636220472,30-99:0.540157480,100-499:0.461417323,500-999:0.447244094,1000-:0.440944882,7,
C15918,Crystals,SMD Oscillators(XO),O705012MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,12MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810161841_Yangxing-Tech-O705012MEDA4SC_C15918.pdf,1-9:0.615748031,30-99:0.414173228,500-999:0.332283465,1000-:0.327559055,10-29:0.499212598,100-499:0.344881890,437,
C189764,Crystals,SMD Crystal Resonators,AV08000301,SMD-3225_2P,2,TXC Corp,Extended,SMD Crystal Resonators 8MHz ㊣30ppm SMD-3225_2P RoHS,https://datasheet.lcsc.com/szlcsc/TXC-Corp-AV0801LCSC-AHE4G_C189764.pdf,4000-:0.212598425,10-29:0.319685039,100-499:0.228346457,1000-1999:0.217322835,500-999:0.220472441,1-9:0.388976378,30-99:0.269291339,2000-3999:0.214173228,0,
C20036,Crystals,SMD Oscillators(XO),O705030MEEA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,30MHz ㊣25ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810171115_Yangxing-Tech-O705030MEEA4SC_C20036.pdf,2000-3999:0.439370079,4000-:0.436220472,1-9:0.691338583,10-29:0.525984252,30-99:0.496062992,100-499:0.464566929,500-999:0.451968504,1000-1999:0.444094488,41,
C2179,Crystals,DIP Crystal Resonators,X49UD18432MSD2SC-1,OSC-TH,2,Yangxing Tech,Extended,1.8432MHz ㊣20ppm 20pF HC-49U DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/1809211511_Yangxing-Tech-X49UD18432MSD2SC-1_C2179.pdf,500-999:0.233070866,2000-3999:0.226771654,1-9:0.357480315,30-99:0.255118110,1000-1999:0.229921260,10-29:0.270866142,100-499:0.239370079,4000-:0.225196850,0,
C2181,Crystals,DIP Crystal Resonators,X49UD2048MSD2SC-1,HC-49U,2,Yangxing Tech,Extended,2.048MHz ㊣20ppm 20pF HC-49U DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1810170931_Yangxing-Tech-X49UD2048MSD2SC-1_C2181.pdf,1-9:0.521259843,30-99:0.371653543,2000-3999:0.329133858,4000-:0.327559055,10-29:0.395275591,100-499:0.348031496,1000-1999:0.333858268,500-999:0.338582677,0,
C2182,Crystals,DIP Crystal Resonators,X49UD24576MSD2SC-1,OSC-TH,2,Yangxing Tech,Extended,2.4576MHz ㊣20ppm 20pF HC-49U DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/2103291132_Yangxing-Tech-X49UD24576MSD2SC-1_C2182.pdf,10-29:0.352755906,100-499:0.314960630,1000-1999:0.302362205,1-9:0.455118110,30-99:0.333858268,2000-3999:0.299212598,500-999:0.307086614,4000-:0.297637795,0,
C22120,Crystals,SMD Oscillators(XO),O705050MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,50MHz ㊣20ppm 3.3V 40mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1809042018_Yangxing-Tech-O705050MEDA4SC_C22120.pdf,1-9:0.636220472,10-29:0.519685039,30-99:0.436220472,100-499:0.365354331,500-999:0.354330709,1000-:0.348031496,13,
C2261,Crystals,SMD Oscillators(XO),O70502MEEA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,2MHz ㊣25ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170911_Yangxing-Tech-O70502MEEA4SC_C2261.pdf,1-9:0.694488189,30-99:0.497637795,1000-1999:0.447244094,2000-3999:0.442519685,500-999:0.455118110,4000-:0.439370079,10-29:0.529133858,100-499:0.467716535,801,
C2268,Crystals,SMD Oscillators(XO),O705016MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,16MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170912_Yangxing-Tech-O705016MEDA4SC_C2268.pdf,30-99:0.385826772,2000-3999:0.338582677,1-9:0.554330709,10-29:0.411023622,100-499:0.359055118,1000-1999:0.341732283,4000-:0.335433071,500-999:0.348031496,0,
C2269,Crystals,SMD Oscillators(XO),O705024MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,24MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1811072013_Yangxing-Tech-O705024MEDA4SC_C2269.pdf,10-29:0.529133858,100-499:0.467716535,1000-1999:0.447244094,4000-:0.439370079,500-999:0.455118110,1-9:0.694488189,30-99:0.497637795,2000-3999:0.442519685,15,
C24942,Crystals,SMD Oscillators(XO),O705032768MEEA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,32.768MHz ㊣25ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810161214_Yangxing-Tech-O705032768MEEA4SC_C24942.pdf,1-9:0.776377953,10-29:0.640944882,30-99:0.541732283,100-499:0.461417323,500-999:0.447244094,1000-:0.440944882,0,
C27839,Crystals,SMD Oscillators(XO),KN3270012 32.768KHz  3.3V ㊣25ppm,SMD-7050_4P,4,Diodes Incorporated,Extended,32.768KHz ㊣25ppm 3.3V SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1809191941_Diodes-Incorporated-KN3270012-32-768KHz-3-3V-25ppm_C27839.pdf,500-999:0.700787402,1-9:1.192125984,10-29:0.988976378,100-499:0.721259843,1000-1999:0.689763780,30-99:0.842519685,2000-3999:0.681889764,4000-:0.677165354,593,
C280831,Crystals,SMD Crystal Resonators,NX2012SA-32.768KHz-EXS00A-MU00311,SMD-2012_2P,2,NDK,Extended,32.768KHz ㊣20ppm 12.5pF 80k次 SMD-2012_2P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_NDK-NX2012SA-32-768KHz-EXS00A-MU00311_C280831.pdf,1-9:0.337795276,30-99:0.233858268,1000-1999:0.188661417,10-29:0.277480315,100-499:0.197795276,500-999:0.191653543,2000-3999:0.186456693,4000-:0.184881890,0,
C2888173,Crystals,SMD Oscillators(XO),CX-100.000MBE-T,SMD-6_3.2X5.2X1.27P,6,TXC,Extended,5.0 x 3.2 x 1.2mm SMD Crystal Oscillator,http://www.txccrystal.com/images/pdf/cx.pdf,1-999:0.000629921,1000-:0.000157480,0,
C29208,Crystals,SMD Oscillators(XO),O322525MEDA4SC,SMD-3225_4P,4,Yangxing Tech,Extended,25MHz ㊣20ppm 3.3V 20mA SMD-3225_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810161212_Yangxing-Tech-O322525MEDA4SC_C29208.pdf,1-9:0.700787402,10-29:0.574803150,30-99:0.483464567,100-499:0.407874016,500-999:0.395275591,1000-1999:0.388976378,2000-3999:0.384251969,4000-:0.381102362,366,
C295064,Crystals,SMD Crystal Resonators,XDMCZLNDDF-32.768KHZ,SMD-3215_2P,2,TAITIEN Elec,Extended,SMD Crystal Resonators 32.768KHz ㊣20ppm SMD-3215-2P RoHS,https://datasheet.lcsc.com/szlcsc/TAITIEN-Elec-XDMCZLNDDF-32-768KHZ_C295064.pdf,1-9:0.206141732,10-29:0.150236220,100-499:0.129763780,1000-1999:0.122834646,500-999:0.125196850,4000-:0.120157480,30-99:0.140000000,2000-3999:0.121259843,0,
C32943,Crystals,SMD Oscillators(XO),O705020MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,20MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810161220_Yangxing-Tech-O705020MEDA4SC_C32943.pdf,1-9:0.609448819,10-29:0.462992126,30-99:0.436220472,100-499:0.409448819,500-999:0.398425197,1000-1999:0.392125984,2000-3999:0.387401575,4000-:0.384251969,10,
C337585,Crystals,SMD Oscillators(XO),7X40000019,SMD-3225,4,TXC Corp,Extended,40MHz ㊣20ppm 3.3V 9mA SMD-3225 SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_TXC-Corp-7X40000019_C337585.pdf,4000-:0.535433071,10-29:0.820472441,100-499:0.576377953,1-9:1.004724409,30-99:0.686614173,1000-1999:0.548031496,500-999:0.557480315,2000-3999:0.540157480,0,
C353682,Crystals,DIP Crystal Resonators,ESA5.52960F20M25F,HC-49US_L11.5-W4.5-P4.88,2,ZHUHAI MONEC ELEC,Extended,49S DIP Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_ZHUHAI-MONEC-ELEC-ESA5-52960F20M25F_C353682.pdf,2500-4995:0.047401575,10000-19995:0.046299213,5-45:0.081102362,150-495:0.057165354,5000-9995:0.046771654,50-145:0.067244094,500-2495:0.048818898,20000-:0.045984252,0,
C369191,Crystals,SMD Crystal Resonators,D31-032768-BDTD41,SMD-3215_2P,2,AKER,Extended,32.768KHz ㊣20ppm 6pF 70k次 SMD-3215 SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_AKER-D31-032768-BDTD41_C369191.pdf,1-9:0.496062992,10-29:0.423622047,30-99:0.371653543,100-499:0.327559055,1000-1999:0.316535433,2000-3999:0.314960630,4000-:0.311811024,500-999:0.321259843,0,
C40257,Crystals,SMD Crystal Resonators,X503218432MRD4SC,SMD-4_3.2x5x3.8P,4,Yangxing Tech,Extended,18.432MHz ㊣20ppm 20pF 40次 ~ 60次 SMD-5032_4P SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/lcsc/1810171130_Yangxing-Tech-X503218432MRD4SC_C40257.pdf,1-9:0.261259843,30-99:0.188661417,2000-3999:0.168015748,4000-:0.166787402,500-999:0.172346457,10-29:0.199842520,100-499:0.177322835,1000-1999:0.169858268,878,
C409345,Crystals,SMD Crystal Resonators,A308000003,SMD-3225,2,TXC Corp,Extended,8MHz ㊣30ppm 12pF 300次 SMD-3225 SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/2001081822_TXC-Corp-A308000003_C409345.pdf,1-9:0.376377953,30-99:0.256692913,2000-3999:0.201574803,10-29:0.307086614,100-499:0.215748031,1000-1999:0.204724409,4000-:0.200000000,500-999:0.207874016,0,
C42106,Crystals,SMD Oscillators(XO),DSC1033BI1-026.0000T,SMD-5032_4P,4,Discera,Extended,SMD,5.0x3.2mm,4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170916_Discera-DSC1033BI1-026-0000T_C42106.pdf,1-9:0.692913386,10-29:0.503937008,30-99:0.469291339,100-499:0.434645669,500-999:0.418897638,1000-1999:0.412598425,2000-3999:0.406299213,4000-:0.403149606,0,
C42208,Crystals,SMD Oscillators(XO),O705025MFDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,25MHz ㊣20ppm 5V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1809211115_Yangxing-Tech-O705025MFDA4SC_C42208.pdf,1-9:0.699212598,30-99:0.499212598,2000-3999:0.442519685,4000-:0.439370079,500-999:0.453543307,10-29:0.530708661,100-499:0.467716535,1000-1999:0.447244094,0,
C44831,Crystals,SMD Oscillators(XO),O7050768MEEA4SC-1,SMD-7050_4P,4,Yangxing Tech,Extended,7.68MHz ㊣25ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810161220_Yangxing-Tech-O7050768MEEA4SC-1_C44831.pdf,500-999:0.437795276,1-9:0.757480315,30-99:0.529133858,1000-:0.429921260,10-29:0.625196850,100-499:0.450393701,0,
C45327,Crystals,SMD Oscillators(XO),O7050294912MEDA4SC,SMD-7050,4,Yangxing Tech,Extended,SMD-7050_4P SMD Oscillators(XO) RoHS, ,1000-:0.384251969,30-99:0.478740157,1-9:0.696062992,500-999:0.390551181,100-499:0.403149606,10-29:0.570078740,0,
C462332,Crystals,SMD Oscillators(XO),SMA-050000-3CL4T6,SMD-3225_4P,4,AKER,Extended,SMD-3225 SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_AKER-SMA-050000-3CL4T6_C462332.pdf,1-9:0.784251969,10-29:0.637795276,30-99:0.530708661,100-499:0.442519685,500-999:0.428346457,1000-1999:0.420472441,2000-3999:0.414173228,4000-:0.411023622,0,
C487700,Crystals,SMD Crystal Resonators,ATS08ASM-1E,SMD-CRY-4.83x11.1_2P,2,CTS Electronic Components,Extended,HC-49/US SMD Crystal Resonators RoHS,https://datasheet.lcsc.com/szlcsc/2003182010_CTS-Electronic-Components-ATS08ASM-1E_C487700.pdf, ,0,
C70457,Crystals,Ceramic Resonators,CSTCE8M00G55-R0,SMD-3213_3P,3,Murata Electronics,Extended,Ceramic Resonators 8MHz ㊣0.5% SMD-3213_3P RoHS,https://datasheet.lcsc.com/szlcsc/Murata-Electronics-CSTCE8M00G55-R0_C70457.pdf,1-9:0.156062992,10-29:0.126299213,30-99:0.104566929,100-499:0.086771654,4000-:0.080314961,1000-1999:0.082204724,500-999:0.083622047,2000-3999:0.081102362,0,
C70575,Crystals,Crystals,X3225286363MSB4SC,SMD-3225_4P,4,Yangxing Tech,Extended,㊣10ppm 28636300Hz -20⊥~70⊥ Crystal Resonator 20pF 40次 SMD3225-4P Crystals ROHS,https://datasheet.lcsc.com/lcsc/2103291204_Yangxing-Tech-X3225286363MSB4SC_C70575.pdf,5-45:0.114173228,50-145:0.094645669,150-495:0.080629921,500-2495:0.068818898,2500-4995:0.066929134,5000-:0.065984252,0,
C70602,Crystals,SMD Oscillators(XO),O3225100MEDA4SC,SMD-3225_4P,4,Yangxing Tech,Extended,100MHz ㊣20ppm 3.3V 60mA SMD-3225_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1811071810_Yangxing-Tech-O3225100MEDA4SC_C70602.pdf,1-9:1.215748031,30-99:0.856692913,1000-1999:0.700787402,10-29:1.007874016,100-499:0.732283465,4000-:0.688188976,500-999:0.710236220,2000-3999:0.692913386,1362,
C70603,Crystals,SMD Oscillators(XO),O322525MHEA4SI,SMD-3225_4P,4,Yangxing Tech,Extended,25MHz ㊣25ppm 2.25V ~ 5.5V 46mA SMD-3225_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170912_Yangxing-Tech-O322525MHEA4SI_C70603.pdf,1-9:0.600000000,10-29:0.499212598,30-99:0.425196850,100-499:0.365354331,500-999:0.354330709,1000-:0.349606299,0,
C70607,Crystals,SMD Oscillators(XO),O322550MEEA4SI,SMD-3225_4P,4,Yangxing Tech,Extended,50MHz ㊣25ppm 3.3V 40mA SMD-3225_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810242007_Yangxing-Tech-O322550MEEA4SI_C70607.pdf,1-9:0.492913386,10-29:0.366929134,30-99:0.344881890,100-499:0.321259843,500-999:0.310236220,1000-1999:0.305511811,2000-3999:0.302362205,4000-:0.299212598,0,
C70612,Crystals,SMD Oscillators(XO),O705010MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,10MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1809211135_Yangxing-Tech-O705010MEDA4SC_C70612.pdf,1-9:0.601574803,30-99:0.429921260,2000-3999:0.381102362,500-999:0.390551181,4000-:0.377952756,10-29:0.456692913,100-499:0.403149606,1000-1999:0.385826772,0,
C70613,Crystals,SMD Oscillators(XO),O7050110592MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,11.0592MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170912_Yangxing-Tech-O7050110592MEDA4SC_C70613.pdf,1-9:0.631496063,10-29:0.462992126,30-99:0.431496063,100-499:0.400000000,500-999:0.385826772,1000-1999:0.379527559,2000-3999:0.374803150,4000-:0.371653543,0,
C70615,Crystals,SMD Oscillators(XO),O705016384MEDA4SC,SMD-7050_4P,4,Yangxing Tech,Extended,16.384MHz ㊣20ppm 3.3V 20mA SMD-7050_4P SMD Oscillators(XO) RoHS,https://datasheet.lcsc.com/lcsc/1810170914_Yangxing-Tech-O705016384MEDA4SC_C70615.pdf,1-9:0.631496063,10-29:0.462992126,30-99:0.431496063,100-499:0.400000000,500-999:0.385826772,1000-1999:0.379527559,2000-3999:0.374803150,4000-:0.371653543,0,
