C115755,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SE809-LF-2.93V,SOT-23-3,3,Seaward Elec,Extended,Monitor 1 2.93V Active Low SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1808311822_Seaward-Elec-SE809-LF-2-93V_C115755.pdf,5000-9990:0.032125984,10-90:0.054960630,300-990:0.038740157,20000-39990:0.031181102,40000-:0.031023622,100-290:0.045511811,1000-4990:0.033070866,10000-19990:0.031653543,0,
C122730,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM706-TYS8G/TR,SOIC-8_3.9x4.9x1.27P,8,SGMICRO,Extended,SOIC-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1811091924_SGMICRO-SGM706-TYS8G-TR_C122730.pdf,1-9:0.270866142,10-13:0.209448819,14-15:0.209448819,16-19:0.209448819,20-28:0.209448819,29-29:0.209448819,30-99:0.168503937,100-:0.151181102,2568,
C122731,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM706-RYS8G/TR,SOIC-8_3.9x4.9x1.27P,8,SGMICRO,Extended,Microprocessor Supervisory 1 2.63V Active Low SOIC-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1810010809_SGMICRO-SGM706-RYS8G-TR_C122731.pdf,1-9:0.270866142,10-13:0.209448819,14-15:0.209448819,16-19:0.209448819,20-28:0.209448819,29-29:0.209448819,30-99:0.171653543,100-:0.154330709,3021,
C129300,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,TPS3779DDBVR,SOT-23-6,6,Texas Instruments,Extended,SOT-23-6 Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1912111436_Texas-Instruments-TPS3779DDBVR_C129300.pdf, ,0,
C129757,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,APX803S-31SA-7,SOT-23-3,3,Diodes Incorporated,Extended,SOT-23 Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1811141622_Diodes-Incorporated-APX803S-31SA-7_C129757.pdf,1-9:0.161685039,10-29:0.134645669,30-99:0.115118110,100-499:0.098897638,500-999:0.096062992,1000-1999:0.094803150,2000-3999:0.093700787,4000-:0.093070866,70,
C132640,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM809-ZXN3/TR,SOT-23-3,3,SGMICRO,Extended,SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1810010910_SGMICRO-SGM809-ZXN3-TR_C132640.pdf,160-190:0.123307087,290-290:0.123307087,100-130:0.123307087,200-280:0.123307087,1000-:0.037952756,10-90:0.159181102,140-150:0.123307087,300-990:0.042519685,0,
C132643,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM809-TXN3/TR,SOT-23-3,3,SGMICRO,Extended,SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1809051522_SGMICRO-SGM809-TXN3-TR_C132643.pdf,50-65:0.120000000,100-140:0.120000000,145-145:0.120000000,500-:0.042677165,5-45:0.154960630,70-75:0.120000000,150-495:0.047716535,80-95:0.120000000,2899,
C143831,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,APX803S-29SA-7,SOT-23-3,3,Diodes Incorporated,Extended,SOT-23-3 Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1811070918_Diodes-Incorporated-APX803S-29SA-7_C143831.pdf,4000-:0.089448819,1-9:0.158598425,30-99:0.111653543,1000-1999:0.091181102,500-999:0.092598425,2000-3999:0.090078740,10-29:0.131338583,100-499:0.095275591,68,
C143832,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,APX803S00-23SA-7,SOT-23-3,3,Diodes Incorporated,Extended,SOT-23-3 Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1912111437_Diodes-Incorporated-APX803S00-23SA-7_C143832.pdf,500-999:0.093070866,1-9:0.159448819,10-29:0.132125984,100-499:0.095905512,1000-1999:0.091653543,4000-:0.089921260,30-99:0.112283465,2000-3999:0.090708661,1118,
C143833,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,APX803S00-29SR-7,SOT-23-3,3,Diodes Incorporated,Extended,SOT-23-3 Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1811061210_Diodes-Incorporated-APX803S00-29SR-7_C143833.pdf,10-29:0.133070866,100-499:0.097165354,1000-1999:0.093070866,500-999:0.094330709,4000-:0.091338583,1-9:0.160157480,30-99:0.113385827,2000-3999:0.091968504,575,
C157691,Embedded Peripheral ICs,Real-time Clocks,HYM1307Z,SOIC-8_3.9x4.9x1.27P,8,Haoyu Microelectronics,Extended,Clock/Calendar 56B HH:MM:SS (12/24 hr) YY-MM-DD-dd I2C SOIC-8_150mil Real-time Clocks RoHS,https://datasheet.lcsc.com/lcsc/1810010122_Haoyu-Microelectronics-HYM1307Z_C157691.pdf,1-9:0.341102362,30-99:0.232440945,2000-3999:0.182834646,4000-:0.181259843,10-29:0.278110236,100-499:0.194803150,1000-1999:0.185196850,500-999:0.188346457,0,
C21579,Embedded Peripheral ICs,Clock Generators, PLLs, Frequency Synthesizers,MB15E03,SSOP-16_208mil,16,Fuji Electric,Extended,SSOP-16_208mil Clock Generators, PLLs, Frequency Synthesizers RoHS, ,1000-:0.577952756,30-99:0.719685039,1-9:1.045669291,500-999:0.587401575,100-499:0.606299213,10-29:0.856692913,0,
C410526,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,MCP130T-300I/TT,SOT-23-3,3,Microchip Tech,Extended,Microprocessor & Microcontroller Supervisors SOT-23 RoHS,https://datasheet.lcsc.com/szlcsc/1910101307_Microchip-Tech-MCP130T-300I-TT_C410526.pdf,1-9:0.524409449,10-29:0.436220472,30-99:0.371653543,100-499:0.319685039,500-999:0.310236220,1000-1999:0.307086614,2000-3999:0.302362205,4000-:0.300787402,2745,
C440388,Embedded Peripheral ICs,Clock Generators, PLLs, Frequency Synthesizers,LMX2571NJKR,QFN-36,41,Texas Instruments,Extended, ,https://datasheet.lcsc.com/lcsc/1912112237_Texas-Instruments-LMX2571NJKR_C440388.pdf,1-9:5.916535433,10-29:4.760629921,30-99:3.921259843,100-499:3.229921260,500-999:3.111811024,1000-1999:3.053543307,2000-3999:3.009448819,4000-:2.981102362,0,
C49651,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM809-SXN3L/TR,SOT-23-3,3,SGMICRO,Extended,Microprocessor Supervisory 1 2.93V Active Low Push-Pull SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1808281515_SGMICRO-SGM809-SXN3L-TR_C49651.pdf,50-65:0.098897638,80-95:0.098897638,145-145:0.098897638,500-:0.041102362,5-45:0.127716535,70-75:0.098897638,100-140:0.098897638,150-495:0.046141732,9621,
C49686,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM809-SXN3/TR,SOT-23-3,3,SGMICRO,Extended,Microprocessor Supervisory 1 2.93V Active Low Push-Pull SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1809051510_SGMICRO-SGM809-SXN3-TR_C49686.pdf,100-130:0.120000000,160-190:0.120000000,200-280:0.120000000,290-290:0.120000000,1000-:0.038740157,10-90:0.154960630,140-150:0.120000000,300-990:0.043464567,7151,
C504377,Embedded Peripheral ICs,Real-time Clocks,GC1302,SOP-8_3.9x4.9x1.27P,8,Gcore,Extended,SOP-8 Real-time Clocks ROHS,https://datasheet.lcsc.com/lcsc/2003301911_Gcore-GC1302_C504377.pdf,20000-:0.032440945,5-45:0.069291339,150-495:0.044251969,500-2495:0.035590551,5000-9995:0.033385827,50-145:0.054803150,2500-4995:0.034173228,10000-19995:0.032913386,0,
C517135,Embedded Peripheral ICs,Real-time Clocks,RTC8563MSF,MSOP-8,8,LOWPOWER,Extended,MSOP-8 Real-time Clocks ROHS,https://datasheet.lcsc.com/lcsc/2008211805_LOWPOWER-RTC8563MSF_C517135.pdf,1-9:0.166283465,30-99:0.117322835,1000-1999:0.096062992,500-999:0.097480315,2000-3999:0.095118110,10-29:0.137952756,100-499:0.100472441,4000-:0.094330709,0,
C524297,Embedded Peripheral ICs,Clock Generators, PLLs, Frequency Synthesizers,CDCE949PWR,TSSOP-24_4.4x7.8x0.65P,24,Texas Instruments,Extended,TSSOP-24 Clock Generators, PLLs, Frequency Synthesizers RoHS,https://datasheet.lcsc.com/szlcsc/2005091747_Texas-Instruments-CDCE949PWR_C524297.pdf,1-9:6.700787402,10-29:5.732283465,30-99:5.554330709,100-499:5.376377953,500-999:5.297637795,1000-1999:5.200000000,2000-3999:5.127559055,4000-:5.078740157,0,
C59968,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,IMP706JESA/T,SOP-8_3.9x4.9x1.27P,8,Daily Silver Imp Microelectronics,Extended,Voltage Detector 1 4V Active Low CMOS SOP-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1806070450_Daily-Silver-Imp-Microelectronics-IMP706JESA-T_C59968.pdf,1-9:0.439370079,10-29:0.365354331,30-99:0.311811024,100-499:0.267716535,500-999:0.261417323,1000-1999:0.256692913,2000-3999:0.255118110,4000-:0.251968504,0,
C7275,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,MB3771PF,SOIC-8_5.3x5.3x1.27P,8,FUJITSU,Extended,Power Supply Monitor 1 4.2V Active Low SOIC-8_208mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1804240731_FUJITSU-MB3771PF_C7275.pdf,1-9:0.371653543,10-29:0.302362205,30-99:0.251968504,100-499:0.211023622,500-999:0.203149606,1000-:0.200000000,0,
C72837,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,IMP705ESA/T,SOP-8_3.9x4.9x1.27P,8,Daily Silver Imp Microelectronics,Extended,Voltage Detector 1 4.65V Active Low CMOS SOP-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1809231821_Daily-Silver-Imp-Microelectronics-IMP705ESA-T_C72837.pdf,1-9:0.433070866,10-29:0.357480315,30-99:0.302362205,100-499:0.256692913,500-999:0.248818898,1000-1999:0.245669291,2000-3999:0.242519685,4000-:0.240944882,0,
C72838,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,C72838,SOP-8_3.9x4.9x1.27P,8,Daily Silver Imp Microelectronics,Extended,Voltage Detector 1 4.4V Active Low CMOS SOP-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1806131419_Daily-Silver-Imp-Microelectronics-C72838_C72838.pdf,1-9:0.411023622,10-29:0.338582677,30-99:0.286614173,100-499:0.244094488,500-999:0.236220472,1000-1999:0.233070866,2000-3999:0.229921260,4000-:0.228346457,0,
C72852,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,IMP810JEUR/T,SOT-23-3,3,Daily Silver Imp Microelectronics,Extended,Voltage Detector 1 4V Active High CMOS SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1811061025_Daily-Silver-Imp-Microelectronics-IMP810JEUR-T_C72852.pdf,500-999:0.090236220,2000-3999:0.088031496,10-29:0.128031496,100-499:0.093070866,4000-:0.087244094,1-9:0.154488189,30-99:0.108818898,1000-1999:0.088976378,2872,
C72857,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,IMP1232LPS-2/T,SOP-8_3.9x4.9x1.27P,8,Daily Silver Imp Microelectronics,Extended,Power Supply Monitor 1 5V Active High/Active Low Open Drain, Push-Pull SOP-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1806090438_Daily-Silver-Imp-Microelectronics-IMP1232LPS-2-T_C72857.pdf,30-99:0.289763780,2000-3999:0.234645669,1-9:0.414173228,10-29:0.343307087,100-499:0.247244094,1000-1999:0.236220472,4000-:0.231496063,500-999:0.240944882,0,
C7297,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,MC33064D-5R2,SOIC-8_3.9x4.9x1.27P,8,ON Semiconductor,Extended,1 4.6V SOIC-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1809171607_ON-Semiconductor-MC33064D-5R2_C7297.pdf,1-9:1.502362205,10-29:1.228346457,30-99:1.029921260,100-499:0.866141732,500-999:0.839370079,1000-:0.825196850,0,
C78632,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,APX823-29W5G-7,SOT-25-5,5,Diodes Incorporated,Extended,Microprocessor & Microcontroller Supervisors SOT-25-5 RoHS,https://datasheet.lcsc.com/szlcsc/Diodes-Incorporated-APX823-29W5G-7_C78632.pdf,4000-:0.174488189,1-9:0.305984252,30-99:0.216692913,1000-1999:0.177795276,2000-3999:0.175748031,10-29:0.254173228,100-499:0.185669291,500-999:0.180314961,0,
C80062,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM706-SYS8G/TR,SOIC-8_3.9x4.9x1.27P,8,SGMICRO,Extended,Microprocessor Supervisory 1 2.93V Active Low SOIC-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1810231325_SGMICRO-SGM706-SYS8G-TR_C80062.pdf,1-9:0.270866142,10-13:0.209448819,14-15:0.209448819,16-19:0.209448819,20-28:0.209448819,29-:0.209448819,1283,
C83265,Embedded Peripheral ICs,I/O Expansion,CAT9555YI-T2,TSSOP-24_4.4x7.8x0.65P,24,ON Semicon,Extended,I/O Expansion TSSOP-24 RoHS,https://datasheet.lcsc.com/szlcsc/1812111301_ON-Semicon-ON-CAT9555YI-T2_C83265.pdf,1-9:1.551181102,10-29:1.302362205,30-99:1.122834646,100-499:0.974803150,500-999:0.949606299,1000-:0.937007874,2149,
C90041,Embedded Peripheral ICs,Embedded Peripheral ICs,LKT4105,SOP-8_150mil,8,LinkCoreSafe,Extended,Embedded Peripheral ICs SOP-8_150mil RoHS,https://datasheet.lcsc.com/szlcsc/LinkCoreSafe-LKT4105_C90041.pdf,1-9:0.850393701,10-29:0.688188976,30-99:0.571653543,100-499:0.474015748,500-999:0.458267717,1000-1999:0.448818898,2000-3999:0.444094488,4000-:0.439370079,0,
C91490,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,BL8509CCB3TR263DC,SOT-23-3,3,BL(Shanghai Belling),Extended,Voltage Detector 1 2.63V Active Low CMOS SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1810010134_BL-Shanghai-Belling-BL8509CCB3TR263DC_C91490.pdf,5-45:0.071181102,50-65:0.055118110,70-75:0.055118110,80-95:0.055118110,100-140:0.055118110,145-:0.055118110,2898,
C9384,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,IMP706TESA/T,SOIC-8_3.9x4.9x1.27P,8,Daily Silver Imp Microelectronics,Extended,Voltage Detector 1 3.08V Active Low CMOS SOIC-8_150mil Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1810101813_Daily-Silver-Imp-Microelectronics-IMP706TESA-T_C9384.pdf,1-9:0.451968504,10-29:0.376377953,30-99:0.321259843,100-499:0.275590551,500-999:0.269291339,1000-1999:0.264566929,2000-3999:0.261417323,4000-:0.259842520,0,
C99577,Embedded Peripheral ICs,Microprocessor & Microcontroller Supervisors,SGM803-SXN3L/TR,SOT-23-3,3,SGMICRO,Extended,Microprocessor Supervisory 1 2.93V Active Low Open Drain SOT-23(SOT-23-3) Microprocessor & Microcontroller Supervisors RoHS,https://datasheet.lcsc.com/lcsc/1810010214_SGMICRO-SGM803-SXN3L-TR_C99577.pdf,10-13:0.098897638,16-19:0.098897638,29-29:0.098897638,100-:0.079370079,1-9:0.127716535,14-15:0.098897638,20-28:0.098897638,30-99:0.088976378,4992,