C113482,Pushbutton Switches & Relays,DIP Switches,NDS-04V,SW-TH_8P-L11.8-W9.9-P2.54-LS7.6,8,Diptronics,Extended,SPST 4 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809291514_Diptronics-NDS-04V_C113482.pdf,500-999:0.266141732,4000-:0.256692913,2000-3999:0.258267717,1-9:0.407874016,30-99:0.291338583,10-29:0.310236220,100-499:0.274015748,1000-1999:0.261417323,0,
C113484,Pushbutton Switches & Relays,DIP Switches,NDS-05V,SW-TH_10P-L14.3-W9.9-P2.54-LS7.6,10,Diptronics,Extended,SPST 5 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1810010323_Diptronics-NDS-05V_C113484.pdf,500-999:0.308661417,10-29:0.362204724,100-499:0.318110236,1000-1999:0.303937008,4000-:0.297637795,1-9:0.480314961,30-99:0.340157480,2000-3999:0.300787402,0,
C115081,Pushbutton Switches & Relays,Relays,HFE9-1/12DST,RELAY-TH,3,HF(Xiamen Hongfa Electroacoustic),Extended,SPST-NC 60A Latching, Single Coil 12VDC General Purpose Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1810010722_HF-Xiamen-Hongfa-Electroacoustic-HFE9-1-12DST_C115081.pdf,4000-:1.862992126,10-29:2.792125984,500-999:1.930708661,2000-3999:1.877165354,1-9:3.396850394,30-99:2.354330709,100-499:1.992125984,1000-1999:1.900787402,0,
C117488,Pushbutton Switches & Relays,Relays,HF49FD-012-1H12,RELAY-TH_HF49FD-0XX-1H12,4,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 12VDC SPST-NO Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1810111635_HF-Xiamen-Hongfa-Electroacoustic-HF49FD-012-1H12_C117488.pdf,10-29:0.800000000,100-499:0.710236220,1000-1999:0.680314961,1-9:1.045669291,30-99:0.755905512,2000-3999:0.674015748,500-999:0.691338583,4000-:0.667716535,0,
C119032,Pushbutton Switches & Relays,Relays,HF42F/024-2HS,RELAYS-TH_HF42F_+_XX-2HSX_XXX,6,HF(Xiamen Hongfa Electroacoustic),Extended,DPST-NO 5A Non Latching 24VDC General Purpose Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1810111040_HF-Xiamen-Hongfa-Electroacoustic-HF42F-024-2HS_C119032.pdf,1-9:1.048818898,10-29:0.864566929,30-99:0.730708661,100-499:0.622047244,1000-1999:0.593700787,500-999:0.603149606,2000-3999:0.585826772,4000-:0.581102362,0,
C12248,Pushbutton Switches & Relays,Relays,HF33F/024-HS,RELAY-TH,4,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 24VDC SPST-NO Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1811040323_HF-Xiamen-Hongfa-Electroacoustic-HF33F-024-HS_C12248.pdf,1-9:0.779527559,30-99:0.543307087,2000-3999:0.436220472,10-29:0.642519685,100-499:0.461417323,1000-1999:0.440944882,4000-:0.433070866,500-999:0.448818898,0,
C124939,Pushbutton Switches & Relays,Tactile Switches,K6-1212A-03,SW-TH_K6-1212A-04,6,Korean Hroparts Elec,Extended,Top Actuated 50mA @ 12VDC Round Button SPST - Tactile Switches ROHS,https://datasheet.lcsc.com/lcsc/1809211410_Korean-Hroparts-Elec-K6-1212A-03_C124939.pdf,1-9:1.083464567,30-99:0.754330709,1000-1999:0.611023622,2000-3999:0.604724409,10-29:0.892913386,100-499:0.640944882,500-999:0.620472441,4000-:0.600000000,0,
C125158,Pushbutton Switches & Relays,DIP Switches,NDS-10V,SW-TH,20,Diptronics,Extended,SPST 10 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809291617_Diptronics-NDS-10V_C125158.pdf,1-9:0.658267717,10-29:0.497637795,30-99:0.467716535,100-499:0.437795276,500-999:0.425196850,1000-1999:0.418897638,2000-3999:0.414173228,4000-:0.411023622,0,
C125683,Pushbutton Switches & Relays,Relays,AC5-S-DC5V,RELAYS-TH_AC5-X-XXX,4,Zhejiang HKE,Extended,General Purpose Non Latching 5VDC SPST-NO Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1810171031_Zhejiang-HKE-AC5-S-DC5V_C125683.pdf,500-999:0.313385827,4000-:0.302362205,2000-3999:0.303937008,1-9:0.541732283,10-29:0.447244094,30-99:0.379527559,100-499:0.322834646,1000-1999:0.308661417,0,
C125685,Pushbutton Switches & Relays,Relays,AC5-S-DC24V,RELAYS-TH,4,Zhejiang HKE,Extended,General Purpose Non Latching 24VDC SPST-NO Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1809261611_Zhejiang-HKE-AC5-S-DC24V_C125685.pdf,4000-:0.316535433,500-999:0.329133858,2000-3999:0.319685039,10-29:0.472440945,100-499:0.338582677,1-9:0.573228346,30-99:0.398425197,1000-1999:0.322834646,0,
C125697,Pushbutton Switches & Relays,Relays,HCP2-S-DC5V-C,RELAY-TH,8,Zhejiang HKE,Extended,General Purpose Non Latching 5VDC DPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1808301519_Zhejiang-HKE-HCP2-S-DC5V-C_C125697.pdf,10-29:1.264566929,100-499:0.905511811,1000-1999:0.864566929,4000-:0.847244094,500-999:0.878740157,1-9:1.535433071,30-99:1.067716535,2000-3999:0.853543307,0,
C128933,Pushbutton Switches & Relays,Multi-Directional Switches,K1-1203UA-01,KEY-SMD,9,Korean Hroparts Elec,Extended,SMD Multi-Directional Switches ROHS,https://datasheet.lcsc.com/lcsc/1809211417_Korean-Hroparts-Elec-K1-1203UA-01_C128933.pdf,1-9:2.200000000,10-29:2.143307087,30-99:2.143307087,100-499:2.143307087,500-999:2.143307087,1000-1999:2.143307087,2000-3999:2.143307087,4000-:2.143307087,0,
C128971,Pushbutton Switches & Relays,Light Switches,K6-6271D-02,SW-TH_K6-6271D-02,6,Korean Hroparts Elec,Extended,SPST-NO 50mA @ 12VDC Top Actuated Square Button Through Hole Light Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809211417_Korean-Hroparts-Elec-K6-6271D-02_C128971.pdf,1-9:1.225196850,30-99:0.870866142,1000-1999:0.779527559,2000-3999:0.770078740,10-29:0.925984252,100-499:0.815748031,4000-:0.763779528,500-999:0.792125984,0,
C128972,Pushbutton Switches & Relays,Light Switches,K6-6270S-02,SW-TH,6,Korean Hroparts Elec,Extended,SPST-NO 50mA @ 12VDC Top Actuated SMD,P=2.54mm Light Switches RoHS,https://datasheet.lcsc.com/lcsc/1809212217_Korean-Hroparts-Elec-K6-6270S-02_C128972.pdf,2000-3999:0.434645669,4000-:0.431496063,1-9:0.697637795,10-29:0.524409449,30-99:0.492913386,100-499:0.461417323,500-999:0.447244094,1000-1999:0.439370079,0,
C128978,Pushbutton Switches & Relays,Tactile Switches,K6-1212A-04,SW-TH_K6-1212A-04,6,Korean Hroparts Elec,Extended,SPST-NO 50mA @ 12VDC Standard Top Actuated Through Hole Tactile Switches ROHS,https://datasheet.lcsc.com/lcsc/1809140819_Korean-Hroparts-Elec-K6-1212A-04_C128978.pdf,1-9:1.022047244,10-29:0.842519685,30-99:0.713385827,100-499:0.606299213,500-999:0.587401575,1000-1999:0.577952756,2000-3999:0.571653543,4000-:0.566929134,0,
C129022,Pushbutton Switches & Relays,DIP Switches,DA-03RP,SW-TH_6P-L9.0-W8.8-P2.54-LS2.5,6,Korean Hroparts Elec,Extended,2.54mm, Full 3 SPST Slide (Standard) Red Through Hole DIP Switches ROHS,https://datasheet.lcsc.com/lcsc/1810101831_Korean-Hroparts-Elec-DA-03RP_C129022.pdf,1-9:0.351968504,10-29:0.291496063,30-99:0.247559055,100-499:0.211496063,500-999:0.205354331,1000-1999:0.202204724,2000-3999:0.200000000,4000-:0.198425197,0,
C129025,Pushbutton Switches & Relays,DIP Switches,DA-06RP,SW-TH_DA-06,12,Korean Hroparts Elec,Extended,SPST 6 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809211419_Korean-Hroparts-Elec-DA-06RP_C129025.pdf,500-999:0.278740157,4000-:0.269291339,10-29:0.400000000,100-499:0.286614173,1-9:0.485039370,30-99:0.338582677,1000-1999:0.274015748,2000-3999:0.270866142,0,
C129026,Pushbutton Switches & Relays,DIP Switches,DA-07RP,SW-TH_DA-07RP,14,Korean Hroparts Elec,Extended,SPST 7 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1811082120_Korean-Hroparts-Elec-DA-07RP_C129026.pdf,1-9:0.521259843,30-99:0.363779528,2000-3999:0.291338583,500-999:0.299212598,10-29:0.429921260,100-499:0.308661417,1000-1999:0.294488189,4000-:0.288188976,0,
C129029,Pushbutton Switches & Relays,DIP Switches,DA-10RP,SW-TH_DA-10RP,20,Korean Hroparts Elec,Extended,SPST 10 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809211419_Korean-Hroparts-Elec-DA-10RP_C129029.pdf,4000-:0.384251969,1-9:0.688188976,30-99:0.481889764,1000-1999:0.392125984,2000-3999:0.387401575,500-999:0.398425197,10-29:0.568503937,100-499:0.409448819,0,
C129035,Pushbutton Switches & Relays,DIP Switches,DA-06BP,SW-TH,12,Korean Hroparts Elec,Extended,SPST 6 2.54mm, Full Slide (Standard) Blue Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809211419_Korean-Hroparts-Elec-DA-06BP_C129035.pdf,30-99:0.341732283,2000-3999:0.275590551,4000-:0.274015748,500-999:0.283464567,1-9:0.489763780,10-29:0.404724409,100-499:0.291338583,1000-1999:0.278740157,0,
C129037,Pushbutton Switches & Relays,DIP Switches,DA-08BP,SW-TH,16,Korean Hroparts Elec,Extended,SPST 8 2.54mm, Full Slide (Standard) Blue Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809211419_Korean-Hroparts-Elec-DA-08BP_C129037.pdf,10-29:0.458267717,100-499:0.329133858,500-999:0.319685039,2000-3999:0.311811024,4000-:0.308661417,1-9:0.555905512,30-99:0.387401575,1000-1999:0.314960630,0,
C129046,Pushbutton Switches & Relays,DIP Switches,DP-07RP,SW-TH,14,Korean Hroparts Elec,Extended,SPST 7 2.54mm, Full Piano Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809211412_Korean-Hroparts-Elec-DP-07RP_C129046.pdf,4000-:0.288188976,500-999:0.299212598,1-9:0.521259843,10-29:0.429921260,100-499:0.308661417,1000-1999:0.294488189,30-99:0.363779528,2000-3999:0.291338583,0,
C129051,Pushbutton Switches & Relays,DIP Switches,DP-02BP,SW-TH_DP-02XP,4,Korean Hroparts Elec,Extended,2.54mm, Full 2 SPST Piano Blue Through Hole DIP Switches ROHS,https://datasheet.lcsc.com/lcsc/1809211125_Korean-Hroparts-Elec-DP-02BP_C129051.pdf,500-999:0.175433071,4000-:0.169511811,1-9:0.300629921,30-99:0.211496063,1000-1999:0.172740157,2000-3999:0.170803150,10-29:0.248976378,100-499:0.180629921,0,
C129055,Pushbutton Switches & Relays,DIP Switches,DP-07BP,SW-TH,14,Korean Hroparts Elec,Extended,SPST 7 2.54mm, Full Piano Blue Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809211126_Korean-Hroparts-Elec-DP-07BP_C129055.pdf,1-9:0.491338583,10-29:0.400000000,30-99:0.333858268,500-999:0.269291339,2000-3999:0.261417323,100-499:0.278740157,1000-1999:0.264566929,4000-:0.259842520,0,
C129058,Pushbutton Switches & Relays,DIP Switches,DP-10BP,SW-TH_DP-10XP,20,Korean Hroparts Elec,Extended,2.54mm, Full 10 SPST Piano Blue Through Hole DIP Switches ROHS,https://datasheet.lcsc.com/lcsc/1809211126_Korean-Hroparts-Elec-DP-10BP_C129058.pdf,1-9:0.628346457,30-99:0.437795276,1000-1999:0.355905512,500-999:0.360629921,2000-3999:0.351181102,4000-:0.348031496,10-29:0.518110236,100-499:0.371653543,0,
C129063,Pushbutton Switches & Relays,DIP Switches,DS-07RP,SW-TH,14,Korean Hroparts Elec,Extended,SPST 7 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809211127_Korean-Hroparts-Elec-DS-07RP_C129063.pdf,4000-:0.218897638,500-999:0.226771654,10-29:0.325984252,100-499:0.234645669,1000-1999:0.223622047,1-9:0.395275591,30-99:0.275590551,2000-3999:0.220472441,0,
C129068,Pushbutton Switches & Relays,DIP Switches,DS-02BP,SW-TH,4,Korean Hroparts Elec,Extended,SPST 2 2.54mm, Full Slide (Standard) Blue Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1809211127_Korean-Hroparts-Elec-DS-02BP_C129068.pdf,500-999:0.149763780,4000-:0.144724409,30-99:0.180629921,2000-3999:0.145826772,1-9:0.256692913,10-29:0.212598425,100-499:0.154173228,1000-1999:0.147401575,0,
C136694,Pushbutton Switches & Relays,Push Switches,K8-1385D-L1,13.1X8.5mm,12,Korean Hroparts Elec,Extended,LATCHING 14.05mm 100mA 400±80gf Through Hole 13.10mm x 8.50mm DPDT 13.1*8.5mm Push Switches ROHS,https://datasheet.lcsc.com/lcsc/1809211421_Korean-Hroparts-Elec-K8-1385D-L1_C136694.pdf,10-29:0.242834646,100-499:0.176220472,1-9:0.293228346,30-99:0.206299213,1000-1999:0.168535433,2000-3999:0.166645669,500-999:0.171070866,4000-:0.165385827,0,
C13828,Pushbutton Switches & Relays,Tactile Switches,C13828,SW-TH_4P-L6.0-W6.0-P4.50-LS6.5,4,Dongguan Guangzhu Industrial,Extended,SPST 50mA @ 12VDC Vertical Round Button 250±40gf Through Hole Tactile Switches RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_Dongguan-Guangzhu-Industrial-C13828_C13828.pdf,100-290:0.032125984,1000-4990:0.022992126,10000-19990:0.021889764,40000-:0.021417323,5000-9990:0.022204724,10-90:0.039055118,300-990:0.027086614,20000-39990:0.021574803,12915,
C141973,Pushbutton Switches & Relays,Relays,6-1393243-8,RELAY-TH_6-1393243-8,8,TE Connectivity,Extended,General Purpose Non Latching 24VDC SPDT-CO Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1811132014_TE-Connectivity-6-1393243-8_C141973.pdf,500-999:1.595275591,2000-3999:1.554330709,4000-:1.543307087,10-29:2.255118110,100-499:1.642519685,1-9:2.719685039,30-99:1.919685039,1000-1999:1.571653543,0,
C145852,Pushbutton Switches & Relays,Slide Switches,K3-1293S-E2,SW-TH,7,Korean Hroparts Elec,Extended,- - On-On SPDT - 5*2.75mm Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/1809211432_Korean-Hroparts-Elec-K3-1293S-E2_C145852.pdf,1000-1999:0.126456693,2000-3999:0.125039370,4000-:0.124094488,1-9:0.220000000,10-29:0.182204724,30-99:0.154803150,100-499:0.132125984,500-999:0.128346457,0,
C190371,Pushbutton Switches & Relays,DIP Switches,NDS-03V,SW-TH_6P-L9.2-W9.9-P2.54-LS7.6,6,Diptronics,Extended,SPST 3 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809271523_Diptronics-NDS-03V_C190371.pdf,2000-3999:0.262992126,1-9:0.420472441,30-99:0.297637795,1000-1999:0.266141732,4000-:0.261417323,500-999:0.270866142,10-29:0.316535433,100-499:0.278740157,0,
C191112,Pushbutton Switches & Relays,Relays,NA-12W-K,REALY-TH,8,FUJITSU,Extended,Telecom Non Latching 12VDC DPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1809291530_FUJITSU-NA-12W-K_C191112.pdf,10-29:0.935433071,100-499:0.825196850,1000-1999:0.788976378,4000-:0.773228346,1-9:1.234645669,30-99:0.880314961,2000-3999:0.779527559,500-999:0.800000000,0,
C221577,Pushbutton Switches & Relays,DIP Switches,BPA08SBR,SW-SMD,16,C&K,Extended,2.54mm, Full 8 SPST Slide (Standard) Black SMD DIP Switches ROHS,https://datasheet.lcsc.com/lcsc/1809292031_C&K-BPA08SBR_C221577.pdf,1-9:2.341732283,10-29:1.937007874,30-99:1.644094488,100-499:1.401574803,500-999:1.360629921,1000-:1.340157480,0,
C221891,Pushbutton Switches & Relays,Tactile Switches,PTS645VL39-2LFS,KEY-TH_PTS645VXX39XLFS,4,C&K,Extended,SPST 50mA @ 12VDC Side operation Round Button Through Hole Tactile Switches RoHS,https://datasheet.lcsc.com/szlcsc/1810121643_C-K-PTS645VL39-2LFS_C221891.pdf,1-9:0.120157480,30-99:0.080472441,2000-3999:0.069291339,500-999:0.071653543,4000-:0.068661417,10-29:0.086614173,100-499:0.074330709,1000-1999:0.070236220,0,
C221892,Pushbutton Switches & Relays,Tactile Switches,PTS645VL58-2LFS,KEY-TH_PTS645VXX39XLFS,4,C&K,Extended,SPST 50mA @ 12VDC Side operation Round Button Through Hole Tactile Switches RoHS,https://datasheet.lcsc.com/szlcsc/1810121646_C-K-PTS645VL58-2LFS_C221892.pdf,4000-:0.091968504,2000-3999:0.092755906,500-999:0.095118110,1-9:0.144094488,10-29:0.110236220,30-99:0.104094488,100-499:0.097795276,1000-1999:0.093700787,0,
C221894,Pushbutton Switches & Relays,Tactile Switches,PTS645VM83-2LFS,KEY-TH_PTS645VXX39XLFS,4,C&K,Extended,SPST 50mA @ 12VDC Side operation Round Button Through Hole Tactile Switches RoHS,https://datasheet.lcsc.com/szlcsc/1810121641_C-K-PTS645VM83-2LFS_C221894.pdf,5-45:0.107244094,150-495:0.077007874,10000-19995:0.068346457,50-145:0.081574803,500-2495:0.072283465,5000-9995:0.069133858,2500-4995:0.070236220,20000-:0.067874016,0,
C237036,Pushbutton Switches & Relays,DIP Switches,DBS2106,SW-TH_12P-L16.8-W9.9-P2.54-LS7.6,12,Knitter-switch,Extended,2.54mm, Full 6 SPST Slide (Standard) Red Through Hole,P=2.54mm DIP Switches ROHS,https://datasheet.lcsc.com/lcsc/1809201214_Knitter-switch-DBS2106_C237036.pdf,4000-:0.963779528,500-999:0.996850394,1-9:1.721259843,30-99:1.206299213,2000-3999:0.970078740,10-29:1.422047244,100-499:1.026771654,1000-1999:0.982677165,0,
C237039,Pushbutton Switches & Relays,Coded Rotary Switches,DRR3016,SW-TH_DRR3016,5,Knitter-switch,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/1809201214_Knitter-switch-DRR3016_C237039.pdf,500-999:2.686614173,2000-3999:2.614173228,10-29:2.872440945,100-499:2.721259843,4000-:2.593700787,1-9:3.286614173,30-99:2.796850394,1000-1999:2.645669291,0,
C237042,Pushbutton Switches & Relays,Coded Rotary Switches,DRR3116,SW-TH_DRR3116,5,Knitter-switch,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/1809201214_Knitter-switch-DRR3116_C237042.pdf,1-9:3.286614173,10-29:2.872440945,30-99:2.796850394,100-499:2.721259843,500-999:2.686614173,1000-1999:2.645669291,2000-3999:2.614173228,4000-:2.593700787,0,
C237065,Pushbutton Switches & Relays,Slide Switches,MFP211N,SW-TH_MFP211N,10,Knitter-switch,Extended,30V 350mA On-On DPDT - Through Hole Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/1810132313_Knitter-switch-MFP211N_C237065.pdf,500-999:0.499212598,2000-3999:0.485039370,10-29:0.710236220,100-499:0.513385827,1-9:0.859842520,30-99:0.603149606,1000-1999:0.491338583,4000-:0.481889764,0,
