C113482,Pushbutton Switches & Relays,DIP Switches,NDS-04V,SW-TH_8P-L11.8-W9.9-P2.54-LS7.6,8,Diptronics,Extended,SPST 4 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809291514_Diptronics-NDS-04V_C113482.pdf,500-999:0.266141732,4000-:0.256692913,2000-3999:0.258267717,1-9:0.407874016,30-99:0.291338583,10-29:0.310236220,100-499:0.274015748,1000-1999:0.261417323,0,
C237067,Pushbutton Switches & Relays,Slide Switches,MFP213N-RA,SW-TH_MFP213N-RA,8,Knitter-switch,Extended,12V 100mA @ 12VDC On-On DPDT - Through Hole Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/1810132111_Knitter-switch-MFP213N-RA_C237067.pdf,1-9:1.004724409,10-29:0.831496063,30-99:0.705511811,100-499:0.601574803,500-999:0.582677165,1000-1999:0.574803150,2000-3999:0.568503937,4000-:0.563779528,0,
C237079,Pushbutton Switches & Relays,Slide Switches,MMP1010D,SW-TH_MMP1010D,3,Knitter-switch,Extended,12V 500mA @ 12VDC On-On SPDT - Through Hole Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/1810222155_Knitter-switch-MMP1010D_C237079.pdf,4000-:0.774803150,500-999:0.800000000,10-29:1.137007874,100-499:0.825196850,1000-1999:0.788976378,1-9:1.373228346,30-99:0.965354331,2000-3999:0.779527559,0,
C237086,Pushbutton Switches & Relays,Coded Rotary Switches,SMR14016,SW-SMD,6,Knitter-switch,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/1809201214_Knitter-switch-SMR14016_C237086.pdf,500-999:3.858267717,1-9:4.718110236,30-99:4.015748031,2000-3999:3.752755906,4000-:3.724409449,10-29:4.124409449,100-499:3.907086614,1000-1999:3.798425197,0,
C237088,Pushbutton Switches & Relays,Coded Rotary Switches,SMR14116,SW-SMD,6,Knitter-switch,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/1809201231_Knitter-switch-SMR14116_C237088.pdf,500-999:3.858267717,2000-3999:3.752755906,1-9:4.718110236,30-99:4.015748031,1000-1999:3.798425197,10-29:4.124409449,100-499:3.907086614,4000-:3.724409449,0,
C24645,Pushbutton Switches & Relays,Relays,HF115F/024-1HS3,RELAY-TH_HF115F-XXX-1HS3,6,HF(Xiamen Hongfa Electroacoustic),Extended,SPST-NO 16A Non Latching 24VDC General Purpose Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1810271708_HF-Xiamen-Hongfa-Electroacoustic-HF115F-024-1HS3_C24645.pdf,1-9:1.600000000,10-29:1.335433071,30-99:1.143307087,100-499:0.985826772,500-999:0.957480315,1000-1999:0.944881890,2000-3999:0.935433071,4000-:0.927559055,0,
C26638,Pushbutton Switches & Relays,Tactile Switches,C26638,SW-SMD,2,Made in China,Extended,SPST-NO 50mA @ 12VDC Top Actuated Standard SMD Tactile Switches RoHS,https://datasheet.lcsc.com/lcsc/1806111712_Made-in-China-C26638_C26638.pdf,10-90:0.041259843,100-290:0.034330709,1000-4990:0.024881890,10000-19990:0.023937008,5000-9990:0.024251969,40000-:0.023464567,300-990:0.029133858,20000-39990:0.023622047,0,
C2681571,Pushbutton Switches & Relays,Slide Switches,SS12D07VG2,SW-TH,5,SHOU HAN,Extended,Plugin Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/2102241737_SHOU-HAN-SS12D07VG2_C2681571.pdf,50-450:0.016535433,500-1450:0.013370079,1500-4950:0.011086614,5000-24950:0.009196850,25000-49950:0.008881890,50000-99950:0.008724409,100000-199950:0.008598425,200000-:0.008519685,0,
C2681572,Pushbutton Switches & Relays,Slide Switches,SS12D07VG3,SW-TH,5,SHOU HAN,Extended,Plugin Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/2102241737_SHOU-HAN-SS12D07VG3_C2681572.pdf,50-450:0.016535433,500-1450:0.013370079,1500-4950:0.011086614,5000-24950:0.009196850,25000-49950:0.008881890,50000-99950:0.008724409,100000-199950:0.008598425,200000-:0.008519685,0,
C2681573,Pushbutton Switches & Relays,Slide Switches,SS12D07VG5,SW-TH,5,SHOU HAN,Extended,Plugin Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/2102241737_SHOU-HAN-SS12D07VG5_C2681573.pdf,80000-:0.008377953,20-180:0.016377953,200-580:0.013228346,600-1980:0.010944882,2000-9980:0.009055118,10000-19980:0.008740157,20000-39980:0.008582677,40000-79980:0.008456693,0,
C2681574,Pushbutton Switches & Relays,Slide Switches,SS12D07VG6,SW-TH,5,SHOU HAN,Extended,Plugin Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/2102241737_SHOU-HAN-SS12D07VG6_C2681574.pdf,20-180:0.016377953,200-580:0.013259843,600-1980:0.010960630,2000-9980:0.009070866,10000-19980:0.008755906,20000-39980:0.008598425,40000-79980:0.008472441,80000-:0.008393701,0,
C2686331,Pushbutton Switches & Relays,Tactile Switches,K2-1107ST-A4DW-06,KEY-SMD,2,Korean Hroparts Elec,Extended, ,https://datasheet.lcsc.com/lcsc/2106071003_Korean-Hroparts-Elec-K2-1107ST-A4DW-06_C2686331.pdf,10-90:0.052598425,100-290:0.038425197,300-990:0.035905512,1000-4990:0.033228346,5000-9990:0.032125984,10000-:0.031496063,0,
C2687300,Pushbutton Switches & Relays,Coded Rotary Switches,EC20A2420402,SW-TH,5,ALPSALPINE,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/2102221811_ALPSALPINE-EC20A2420402_C2687300.pdf,4000-:2.037795276,2000-3999:2.055118110,1000-1999:2.078740157,500-999:2.110236220,100-499:2.137007874,30-99:2.195275591,10-29:2.255118110,1-9:2.574803150,0,
C2687370,Pushbutton Switches & Relays,Relays,JV-12S-KT,RELAY-TH,4,FUJITSU,Extended,Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/2102021639_FUJITSU-JV-12S-KT_C2687370.pdf,10-29:1.152755906,100-499:1.001574803,1-9:1.560629921,30-99:1.077165354,1000-1999:0.951181102,4000-:0.930708661,500-999:0.968503937,2000-3999:0.940157480,0,
C2691649,Pushbutton Switches & Relays,Tactile Switches,1TS009C-2500-5000-CT,SW-SMD,2,HYP (Hongyuan Precision),Extended, ,https://datasheet.lcsc.com/lcsc/2102040306_HYP-Hongyuan-Precision-1TS009C-2500-5000-CT_C2691649.pdf,5000-:0.054645669,5-45:0.089921260,50-145:0.066299213,150-495:0.061889764,500-2495:0.057637795,2500-4995:0.055590551,0,
C2762974,Pushbutton Switches & Relays,Tactile Switches,GT-TC116B-H095-L1,KEY-SMD,4,G-Switch,Extended, ,https://datasheet.lcsc.com/lcsc/2104150246_G-Switch-GT-TC116B-H095-L1_C2762974.pdf,5-45:0.100472441,150-495:0.067874016,5000-9995:0.053700787,2500-4995:0.054645669,10000-19995:0.053070866,20000-:0.052598425,50-145:0.081574803,500-2495:0.056692913,0,
C276429,Pushbutton Switches & Relays,Relays,SM-S-124DM1,RELAY-TH_SM-S-1XXDM1,6,SANYOU RELAYS,Extended,- Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_SANYOU-RELAYS-SM-S-124DM1_C276429.pdf,10-29:1.037795276,100-499:0.703937008,1000-1999:0.664566929,4000-:0.648818898,1-9:1.289763780,30-99:0.855118110,2000-3999:0.655118110,500-999:0.678740157,0,
C276432,Pushbutton Switches & Relays,Relays,SRD-S-105D,RELAY-TH_SRD-S-1XXXXX,5,SANYOU RELAYS,Extended,5VDC SPDT 12A General Purpose Non Latching Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1810091732_SANYOU-RELAYS-SRD-S-105D_C276432.pdf,10-29:0.433070866,100-499:0.299212598,1000-1999:0.285039370,500-999:0.289763780,4000-:0.278740157,1-9:0.533858268,30-99:0.360629921,2000-3999:0.280314961,0,
C276435,Pushbutton Switches & Relays,Relays,SRD-S-124D,RELAY-TH_SRD-S-1XXXXX,5,SANYOU RELAYS,Extended,24VDC SPDT 12A General Purpose Latching, Single Coil Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1809211229_SANYOU-RELAYS-SRD-S-124D_C276435.pdf,1-9:0.514960630,10-29:0.414173228,30-99:0.340157480,100-499:0.280314961,500-999:0.270866142,1000-1999:0.264566929,2000-3999:0.261417323,4000-:0.258267717,0,
C278311,Pushbutton Switches & Relays,Relays,HF115F/110-1HS2,RELAY-TH_HF115F_+_X-1HX2XX,4,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 110VDC SPST Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_HF-Xiamen-Hongfa-Electroacoustic-HF115F-110-1HS2_C278311.pdf,1-9:2.245669291,10-29:1.817322835,30-99:1.507086614,100-499:1.250393701,1000-1999:1.184251969,500-999:1.206299213,2000-3999:1.168503937,4000-:1.157480315,0,
C2849416,Pushbutton Switches & Relays,Relays,G5V-13 DC3,TH-6_7.5X12.5X2.54P,6,Omron Electronics Inc-EMC Div,Extended,Highly Sensitive SPDT Relay for Signal Circuits,http://www.omron.com/ecb/products/pdf/en-g5v_1.pdf,1-999:0.000629921,1000-:0.000157480,0,
C2859267,Pushbutton Switches & Relays, ,CAS-220A,SMD-6_3.9X5.4X1.75P,6,Nidec Copal,Extended,Slide Switches RoHS,https://www.mouser.com/datasheet/2/972/cas-1628136.pdf,1-999:0.000629921,1000-:0.000157480,0,
C2935349,Pushbutton Switches & Relays,DIP Switches,416131160803,SMD-6_L5.0-W5.8-P1.27-LS8.44,6,Wurth Elektronik,Extended,Small Compact SMT Dip Switch,https://www.we-online.com/katalog/datasheet/416131160803.pdf,1000-:0.000196850,1-999:0.000629921,0,
C309193,Pushbutton Switches & Relays,Rocker Switches,SS31-BBNNQ-RS30-R,SW-TH,3,Legion,Extended,Through Hole Rocker Switches ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Legion-SS31-BBNNQ-RS30-R_C309193.pdf,500-999:0.533858268,4000-:0.516535433,1-9:0.935433071,30-99:0.650393701,1000-1999:0.525984252,2000-3999:0.519685039,10-29:0.770078740,100-499:0.551181102,0,
C309263,Pushbutton Switches & Relays,Rocker Switches,RT-S02-113-R42BR,SW-TH_RT-S02-113-R42BR,3,ROCKTEK,Extended,Through Hole Rocker Switches ROHS,https://datasheet.lcsc.com/lcsc/1912111437_ROCKTEK-RT-S02-113-R42BR_C309263.pdf,500-999:0.253543307,1-9:0.442519685,30-99:0.308661417,2000-3999:0.247244094,10-29:0.363779528,100-499:0.261417323,1000-1999:0.250393701,4000-:0.245669291,0,
C314497,Pushbutton Switches & Relays,DIP Switches,208U008ST,SW-TH,16,CTS Electronic Components,Extended,Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/1912111437_CTS-Electronic-Components-208U008ST_C314497.pdf,10-29:0.829921260,100-499:0.604724409,1000-1999:0.577952756,4000-:0.568503937,500-999:0.587401575,1-9:1.001574803,30-99:0.707086614,2000-3999:0.571653543,0,
C315832,Pushbutton Switches & Relays,Slide Switches,V80214SS05Q,SW-TH,6,C&K,Extended,- 5GPA @ 250VAC,4RA @ 30VDC On-On DPDT - - Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/1912111437_C&K-V80214SS05Q_C315832.pdf,10-29:5.628346457,102-103:5.379527559,100-101:5.379527559,1-9:6.259842520,30-99:5.529133858,104-:5.379527559,0,
C329302,Pushbutton Switches & Relays,Relays,JZC-32F-024-HS3(555),RELAY-TH_JZC-32F-024-HS3,4,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 24VDC SPST DIP Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_HF-Xiamen-Hongfa-Electroacoustic-JZC-32F-024-HS3-555_C329302.pdf,1-9:0.480314961,30-99:0.335433071,1000-1999:0.297637795,4000-:0.292913386,500-999:0.303937008,2000-3999:0.294488189,10-29:0.357480315,100-499:0.313385827,0,
C331206,Pushbutton Switches & Relays,Slide Switches,SSSS811501,SW-TH,8,ALPSALPINE,Extended, ,https://datasheet.lcsc.com/lcsc/1912112237_ALPSALPINE-SSSS811501_C331206.pdf,1-9:0.458267717,10-29:0.377952756,30-99:0.319685039,100-499:0.270866142,1000-1999:0.259842520,4000-:0.253543307,500-999:0.262992126,2000-3999:0.256692913,20,
C338650,Pushbutton Switches & Relays,Tactile Switches,K2-1102AQ-N4CW-01,KEY-TH,4,Korean Hroparts Elec,Extended,SPST Side operation Round Button 250±30gf Through Hole Tactile Switches RoHS,https://datasheet.lcsc.com/lcsc/1912111437_Korean-Hroparts-Elec-K2-1102AQ-N4CW-01_C338650.pdf,5-45:0.117322835,50-145:0.097165354,150-495:0.082519685,500-2495:0.070551181,2500-4995:0.068503937,5000-9995:0.067401575,10000-19995:0.066614173,20000-:0.066141732,440,
C340660,Pushbutton Switches & Relays,Relays,HF3FD/005-ZST,RELAY-TH_HF3FD_+_005-ZST,5,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 5VDC SPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_HF-Xiamen-Hongfa-Electroacoustic-HF3FD-005-ZST_C340660.pdf,500-999:0.571653543,4000-:0.552755906,1-9:0.881889764,30-99:0.628346457,2000-3999:0.555905512,10-29:0.667716535,100-499:0.588976378,1000-1999:0.563779528,0,
C340664,Pushbutton Switches & Relays,Relays,HF3FA/012-ZST,RELAY-TH_HF3FA_+_012-ZST,5,HF(Xiamen Hongfa Electroacoustic),Extended,12VDC SPDT 10A General Purpose Non Latching Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_HF-Xiamen-Hongfa-Electroacoustic-HF3FA-012-ZST_C340664.pdf,1-9:0.770078740,10-29:0.637795276,30-99:0.541732283,100-499:0.462992126,500-999:0.450393701,1000-1999:0.442519685,2000-3999:0.437795276,4000-:0.434645669,0,
C355446,Pushbutton Switches & Relays,Relays,2027395-5,RELAY-TH,4,TE Connectivity,Extended,12VDC SPST 35A General Purpose Non Latching Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_TE-Connectivity-2027395-5_C355446.pdf,1-9:2.379527559,10-29:2.058267717,30-99:2.000000000,100-499:1.941732283,500-999:1.914960630,1000-1999:1.883464567,2000-3999:1.858267717,4000-:1.842519685,0,
C355447,Pushbutton Switches & Relays,Relays,1393260-7,RELAY-TH,14,TE Connectivity,Extended,General Purpose Non Latching 24VDC 4NO+2NC Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1912111437_TE-Connectivity-1393260-7_C355447.pdf,34-35:13.162204724,1-9:13.555905512,30-31:13.162204724,36-99:13.162204724,1000-:13.036220472,10-29:13.555905512,32-33:13.162204724,100-999:13.036220472,0,
C358643,Pushbutton Switches & Relays,Relays,HF115F/012-2HS4,RELAY-TH_HF115F-6P,6,HF(Xiamen Hongfa Electroacoustic),Extended,12VDC SPST 16A General Purpose Non Latching Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_HF-Xiamen-Hongfa-Electroacoustic-HF115F-012-2HS4_C358643.pdf,1-9:1.445669291,10-29:1.162204724,30-99:0.957480315,100-499:0.788976378,500-999:0.760629921,1000-1999:0.746456693,2000-3999:0.735433071,4000-:0.727559055,0,
C3630,Pushbutton Switches & Relays,Relays,HF-115F/012-2ZS4,RELAY-TH,8,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 12VDC DPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1810271710_HF-Xiamen-Hongfa-Electroacoustic-HF-115F-012-2ZS4_C3630.pdf,4000-:0.875590551,500-999:0.907086614,2000-3999:0.883464567,10-29:1.062992126,100-499:0.935433071,1-9:1.409448819,30-99:1.000000000,1000-1999:0.892913386,0,
C368714,Pushbutton Switches & Relays,Relays,HRS1H-S-DC5V-3A,RELAY-TH_HRS1H-X-XX,6,Zhejiang HKE,Extended,General Purpose Non Latching 5VDC SPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_Zhejiang-HKE-HRS1H-S-DC5V-3A_C368714.pdf,4000-:0.239370079,500-999:0.248818898,1-9:0.433070866,30-99:0.302362205,2000-3999:0.242519685,10-29:0.357480315,100-499:0.256692913,1000-1999:0.244094488,0,
C368715,Pushbutton Switches & Relays,Relays,CMP7-S-DC48V-A-R,RELAY-TH_CMP7-S-DC48V-A-R,4,Zhejiang HKE,Extended,48VDC SPDT 30A General Purpose Non Latching Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Zhejiang-HKE-CMP7-S-DC48V-A-R_C368715.pdf,1-9:1.636220472,30-99:1.138582677,1000-1999:0.921259843,2000-3999:0.910236220,500-999:0.937007874,4000-:0.903937008,10-29:1.348031496,100-499:0.965354331,0,
C381090,Pushbutton Switches & Relays,Push Switches,XKB5858-Z-TP,SMD,6,XKB Connectivity,Extended,LATCHING 10.00mm 100mA 160±80gf Surface Mount 5.80mm x 5.80mm DPDT SMD Push Switches ROHS,https://datasheet.lcsc.com/lcsc/2002271813_XKB-Connectivity-XKB5858-Z-TP_C381090.pdf,1-9:0.478740157,10-29:0.387401575,30-99:0.322834646,100-499:0.267716535,500-999:0.258267717,1000-1999:0.255118110,2000-3999:0.250393701,4000-:0.248818898,2,
C396987,Pushbutton Switches & Relays,Relays,932-24VDC-SL-A 5A/0.2W,RELAY-TH_932-24VDC-SL-A,4,NHLC,Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_NHLC-932-24VDC-SL-A-5A-0.2W_C396987.pdf,10-29:0.418897638,100-499:0.300787402,1000-1999:0.286614173,1-9:0.508661417,30-99:0.354330709,2000-3999:0.283464567,4000-:0.281889764,500-999:0.291338583,0,
C396990,Pushbutton Switches & Relays,Relays,932-24VDC-SL-AH,RELAY-TH_932-XXVDC-SL-AH,4,NHLC,Extended,24VDC SPST 5A General Purpose Non Latching Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912111437_NHLC-932-24VDC-SL-AH_C396990.pdf,10-29:0.371653543,100-499:0.267716535,500-999:0.258267717,2000-3999:0.251968504,1-9:0.451968504,30-99:0.314960630,1000-1999:0.255118110,4000-:0.250393701,0,
C397257,Pushbutton Switches & Relays,Relays,G2RL-2 DC12,RELAY-TH_G2RL-2,8,Omron Electronics,Extended,General Purpose Non Latching 12VDC DPDT DIP Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_Omron-Electronics-G2RL-2-DC12_C397257.pdf,2000-3999:1.222047244,1-9:1.992125984,10-29:1.485039370,30-99:1.392125984,100-499:1.299212598,1000-1999:1.237795276,500-999:1.258267717,4000-:1.212598425,0,
C397268,Pushbutton Switches & Relays,Relays,G2R-1 DC24,RELAY-TH_G2R-1,5,Omron Electronics,Extended,General Purpose Non Latching 24VDC SPDT DIP Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_Omron-Electronics-G2R-1-DC24_C397268.pdf,500-999:1.056692913,10-29:1.240944882,100-499:1.089763780,1000-1999:1.040944882,1-9:1.650393701,30-99:1.165354331,2000-3999:1.028346457,4000-:1.020472441,0,
C400226,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG1511F01S04,KEY-TH_CPG1511F01S0X,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG1511F01S04_C400226.pdf,10-13:0.362204724,16-19:0.362204724,100-:0.196850394,29-29:0.362204724,1-9:0.470866142,30-99:0.222047244,14-15:0.362204724,20-28:0.362204724,0,
C400227,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG1511F01S03,KEY-TH_CPG1511F01S0X,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG1511F01S03_C400227.pdf,10-13:0.362204724,100-:0.196850394,20-28:0.362204724,29-29:0.362204724,14-15:0.362204724,16-19:0.362204724,1-9:0.470866142,30-99:0.222047244,0,
