C113482,Pushbutton Switches & Relays,DIP Switches,NDS-04V,SW-TH_8P-L11.8-W9.9-P2.54-LS7.6,8,Diptronics,Extended,SPST 4 2.54mm, Full Slide (Standard) Red Through Hole DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/1809291514_Diptronics-NDS-04V_C113482.pdf,500-999:0.266141732,4000-:0.256692913,2000-3999:0.258267717,1-9:0.407874016,30-99:0.291338583,10-29:0.310236220,100-499:0.274015748,1000-1999:0.261417323,0,
C400228,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG1511F01S02,KEY-TH_CPG1511F01S0X,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG1511F01S02_C400228.pdf,10-13:0.362204724,100-:0.196850394,16-19:0.362204724,14-15:0.362204724,20-28:0.362204724,29-29:0.362204724,1-9:0.470866142,30-99:0.222047244,0,
C400232,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101D214,KEY-TH_CPG151101D21X,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG151101D214_C400232.pdf,29-29:0.346456693,10-13:0.346456693,16-19:0.346456693,100-:0.182677165,14-15:0.346456693,20-28:0.346456693,1-9:0.450393701,30-99:0.204724409,0,
C400234,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101D212,KEY-TH_CPG151101D21X,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG151101D212_C400234.pdf,20-28:0.346456693,14-15:0.346456693,16-19:0.346456693,1-9:0.450393701,10-13:0.346456693,100-:0.182677165,30-99:0.204724409,29-29:0.346456693,0,
C400236,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101D94,SW-TH,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/2105241211_Kailh-CPG151101D94_C400236.pdf,10-29:0.243464567,100-499:0.175905512,500-999:0.170677165,1-9:0.294488189,30-99:0.206456693,1000-:0.168110236,0,
C400238,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101D92,SW-TH,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/2105241211_Kailh-CPG151101D92_C400238.pdf,1-9:0.294488189,10-29:0.243464567,30-99:0.206456693,100-499:0.175905512,500-999:0.170677165,1000-:0.168110236,0,
C400239,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101D91,SW-TH,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/2105241211_Kailh-CPG151101D91_C400239.pdf,500-999:0.151968504,10-29:0.224566929,100-499:0.157165354,1-9:0.275590551,30-99:0.187559055,1000-:0.149291339,0,
C400947,Pushbutton Switches & Relays,Relays,HF49FD/005-1H12,RELAY-TH_HF49FD_+_XXX-1H12_XXX,4,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 5VDC SPST Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1912111437_HF-Xiamen-Hongfa-Electroacoustic-HF49FD-005-1H12_C400947.pdf,500-999:0.716535433,4000-:0.694488189,10-29:0.828346457,100-499:0.737007874,1000-1999:0.707086614,1-9:1.077165354,30-99:0.782677165,2000-3999:0.699212598,0,
C404350,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101S03,KEY-TH,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG151101S03_C404350.pdf,16-19:0.346456693,29-29:0.346456693,14-15:0.346456693,1-9:0.450393701,10-13:0.346456693,20-28:0.346456693,30-99:0.173228346,100-:0.154330709,0,
C404351,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101S21,KEY-TH,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG151101S21_C404351.pdf,1-9:0.450393701,14-15:0.346456693,20-28:0.346456693,30-99:0.173228346,10-13:0.346456693,16-19:0.346456693,29-29:0.346456693,100-:0.154330709,0,
C404352,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101S06,SW-TH_CPG151101S06,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG151101S06_C404352.pdf,14-15:0.346456693,20-28:0.346456693,29-29:0.346456693,10-13:0.346456693,16-19:0.346456693,100-:0.154330709,1-9:0.450393701,30-99:0.173228346,0,
C404353,Pushbutton Switches & Relays,Mechanical Keyboard Shaft,CPG151101S13,KEY-TH,2,Kailh,Extended,Through Hole Mechanical Keyboard Shaft ROHS,https://datasheet.lcsc.com/lcsc/1912111437_Kailh-CPG151101S13_C404353.pdf,10-13:0.346456693,20-28:0.346456693,100-:0.154330709,1-9:0.450393701,14-15:0.346456693,30-99:0.173228346,16-19:0.346456693,29-29:0.346456693,0,
C431546,Pushbutton Switches & Relays,Slide Switches,SS12D07VG4,SW-TH,5,SHOU HAN,Extended,Through Hole Slide Switches ROHS,https://datasheet.lcsc.com/lcsc/1912111437_SHOU-HAN-SS12D07VG4_C431546.pdf,10-90:0.039527559,100-290:0.033070866,300-990:0.028346457,1000-4990:0.024409449,5000-9990:0.023779528,10000-19990:0.023464567,20000-39990:0.023149606,40000-:0.022992126,10,
C445493,Pushbutton Switches & Relays,Tactile Switches,K2-1102DP-L3SW-04,SW-TH,4,Korean Hroparts Elec,Extended,SPST Vertical Round Button 180±30gf Through Hole Tactile Switches RoHS,https://datasheet.lcsc.com/lcsc/1912111437_Korean-Hroparts-Elec-K2-1102DP-L3SW-04_C445493.pdf,10-90:0.055905512,300-990:0.039685039,20000-39990:0.032125984,5000-9990:0.033070866,40000-:0.031968504,100-290:0.046456693,1000-4990:0.034015748,10000-19990:0.032598425,0,
C455193,Pushbutton Switches & Relays,Tactile Switches,TS-1002U-05526,SW-SMD,5,XUNPU,Extended,Side Actuated 50mA @ 12VDC Round Button 260gf SPST SMD,7.1x7.5x5.5mm Tactile Switches ROHS,https://datasheet.lcsc.com/lcsc/1912111437_XUNPU-TS-1002U-05526_C455193.pdf,5-45:0.120944882,50-145:0.100157480,150-495:0.085039370,500-2495:0.072755906,2500-4995:0.070551181,5000-9995:0.069448819,10000-19995:0.068661417,20000-:0.068188976,0,
C470681,Pushbutton Switches & Relays,Coded Rotary Switches,EC20A1820401,SW-TH_EC20A1820401,5,ALPSALPINE,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/2005150633_ALPSALPINE-EC20A1820401_C470681.pdf,496-499:3.740157480,2000-:3.544881890,1-9:5.622047244,10-29:4.245669291,30-99:3.993700787,100-490:3.740157480,500-1999:3.600000000,491-495:3.740157480,0,
C471581,Pushbutton Switches & Relays,Relays,NY12W-K,RELAY-TH_NYXXW-K,4,FUJITSU,Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1912230932_FUJITSU-NY12W-K_C471581.pdf,500-999:1.307086614,10-29:1.535433071,100-499:1.348031496,1000-1999:1.286614173,4000-:1.261417323,1-9:2.044094488,30-99:1.440944882,2000-3999:1.270866142,0,
C476628,Pushbutton Switches & Relays,Rocker Switches,RT-S01-113-L4LBR,SW-TH,3,ROCKTEK,Extended,Through Hole Rocker Switches ROHS,https://datasheet.lcsc.com/lcsc/2001121206_ROCKTEK-RT-S01-113-L4LBR_C476628.pdf,1-9:0.459842520,30-99:0.321259843,2000-3999:0.256692913,4000-:0.255118110,10-29:0.379527559,100-499:0.272440945,1000-1999:0.259842520,500-999:0.264566929,0,
C484208,Pushbutton Switches & Relays,Relays,G6B-1114P-US-DC24,RELAY-TH_G6B-1114P-US-DCXX,4,Omron Electronics,Extended,Through Hole Relays RoHS, ,1-9:3.661417323,10-29:3.075590551,30-99:2.651968504,100-499:2.300787402,500-999:2.240944882,1000-1999:2.211023622,2000-3999:2.190551181,4000-:2.174803150,0,
C501521,Pushbutton Switches & Relays,DIP Switches,NDA-08V,SW-TH_NDA-08V,16,Diptronics,Extended,DIP-16 DIP Switches RoHS,https://datasheet.lcsc.com/szlcsc/2004170903_Diptronics-NDA-08V_C501521.pdf,1-9:0.818897638,10-29:0.612598425,30-99:0.574803150,100-499:0.537007874,1000-1999:0.511811024,2000-3999:0.505511811,500-999:0.521259843,4000-:0.502362205,0,
C501529,Pushbutton Switches & Relays,DIP Switches,NDS-02V,SW-TH_4P-L6.4-W9.9-P2.54-LS7.6,4,Diptronics,Extended,DIP-4 DIP Switches ROHS,https://datasheet.lcsc.com/lcsc/2004221132_Diptronics-NDS-02V_C501529.pdf,1-9:0.444094488,10-29:0.346456693,30-99:0.329133858,100-499:0.310236220,500-999:0.302362205,1000-1999:0.299212598,2000-3999:0.296062992,4000-:0.294488189,0,
C510719,Pushbutton Switches & Relays,Relays,HF115F/012-2HS4AF,RELAY-TH_HF115F_+_012-2HS4AF,6,HF(Xiamen Hongfa Electroacoustic),Extended,Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/2004091205_HF-Xiamen-Hongfa-Electroacoustic-HF115F-012-2HS4AF_C510719.pdf,1-9:1.503937008,10-29:1.239370079,100-499:0.889763780,1000-1999:0.848818898,4000-:0.831496063,30-99:1.047244094,2000-3999:0.839370079,500-999:0.861417323,0,
C512815,Pushbutton Switches & Relays,Relays,HF161F/24-HT,RELAY-TH,4,HF(Xiamen Hongfa Electroacoustic),Extended,DIP Relays RoHS,https://datasheet.lcsc.com/lcsc/2101281908_HF-Xiamen-Hongfa-Electroacoustic-HF161F-24-HT_C512815.pdf,500-999:0.992125984,2000-3999:0.968503937,4000-:0.960629921,1-9:1.664566929,10-29:1.387401575,30-99:1.185826772,100-499:1.020472441,1000-1999:0.977952756,0,
C55126,Pushbutton Switches & Relays,Relays,JQC-3FF/24VDC-1ZS(551),RELAY-TH_HF_JQC-3FF,5,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 24VDC SPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1810271633_HF-Xiamen-Hongfa-Electroacoustic-JQC-3FF-24VDC-1ZS-551_C55126.pdf,1-9:0.470866142,10-29:0.366929134,30-99:0.346456693,100-499:0.327559055,500-999:0.319685039,1000-1999:0.314960630,2000-3999:0.311811024,4000-:0.310236220,0,
C555319,Pushbutton Switches & Relays,Relays,HFD2/048-M,RELAY-TH_HFD2_+_0XX-M,8,HF(Xiamen Hongfa Electroacoustic),Extended,- Relays ROHS,https://datasheet.lcsc.com/lcsc/2005201033_HF-Xiamen-Hongfa-Electroacoustic-HFD2-048-M_C555319.pdf,500-999:1.107086614,10-29:1.600000000,100-499:1.141732283,1000-1999:1.089763780,1-9:1.946456693,30-99:1.349606299,2000-3999:1.075590551,4000-:1.067716535,0,
C557491,Pushbutton Switches & Relays,DIP Switches,EM-01KP,SW-SMD,2,Korean Hroparts Elec,Extended, ,https://datasheet.lcsc.com/lcsc/2104280333_Korean-Hroparts-Elec-EM-01KP_C557491.pdf,4000-:0.174173228,500-999:0.181259843,10-29:0.216535433,100-499:0.187716535,1000-1999:0.178110236,1-9:0.295275591,30-99:0.202204724,2000-3999:0.175748031,0,
C56898,Pushbutton Switches & Relays,Relays,UD2-4.5NU,RELAY-SMD,8,NEC,Extended,SMD-4 Relays RoHS,https://datasheet.lcsc.com/lcsc/1810181817_NEC-UD2-4-5NU_C56898.pdf,100-:0.488188976,30-99:0.522834646,1-9:0.738582677,10-29:0.559055118,0,
C601501,Pushbutton Switches & Relays,DIP Switches,DPL-05RP,SW-TH,10,XKB Connectivity,Extended,DIP DIP Switches RoHS,https://datasheet.lcsc.com/lcsc/2006091816_XKB-Connectivity-DPL-05RP_C601501.pdf,1-9:0.718110236,30-99:0.500787402,2000-3999:0.401574803,500-999:0.412598425,4000-:0.398425197,10-29:0.592125984,100-499:0.425196850,1000-1999:0.406299213,0,
C64058,Pushbutton Switches & Relays,Relays,JQX-115F/012-2ZS4(551),RELAY-TH_JQX-115F_+_012-2ZS4,8,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 12VDC DPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1810311714_HF-Xiamen-Hongfa-Electroacoustic-JQX-115F-012-2ZS4-551_C64058.pdf,500-999:1.037795276,4000-:1.006299213,10-29:1.453543307,100-499:1.067716535,1-9:1.744881890,30-99:1.242519685,1000-1999:1.023622047,2000-3999:1.012598425,0,
C64060,Pushbutton Switches & Relays,Relays,JRC-27F/005-S(555),RELAY-TH,8,HF(Xiamen Hongfa Electroacoustic),Extended,Through Hole Relays RoHS, ,1-9:0.935433071,30-99:0.651968504,2000-3999:0.522834646,4000-:0.518110236,10-29:0.770078740,100-499:0.554330709,1000-1999:0.529133858,500-999:0.537007874,0,
C66681,Pushbutton Switches & Relays,Relays,HF14FW/024-HS,RELAY-TH_HF14FW-XH-XXX,6,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 24VDC SPST-NO Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1811141412_HF-Xiamen-Hongfa-Electroacoustic-HF14FW-024-HS_C66681.pdf,1-9:1.396850394,10-29:1.132283465,30-99:0.940157480,100-499:0.782677165,500-999:0.754330709,1000-1999:0.741732283,2000-3999:0.732283465,4000-:0.724409449,0,
C674547,Pushbutton Switches & Relays,Relays,Y14F-SS-112L-115,REYAL-TH_Y14F-SS-112L,5,YUANZE RELAY,Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/2008201234_YUANZE-RELAY-Y14F-SS-112L-115_C674547.pdf,500-999:0.674015748,10-29:0.974803150,1-9:1.185826772,30-99:0.822047244,100-499:0.694488189,1000-:0.662992126,0,
C674562,Pushbutton Switches & Relays,Relays,Y3F-SS-105DM,RELAY-TH_Y3F-SS-109DM,4,YUANZE RELAY,Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/2007071834_YUANZE-RELAY-Y3F-SS-105DM_C674562.pdf,1-9:0.319023622,30-99:0.223464567,1000-:0.181889764,10-29:0.263622047,100-499:0.190236220,500-999:0.184566929,0,
C67589,Pushbutton Switches & Relays,Relays,JQX-115F/005-1ZS3,RELAY-TH,8,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 5VDC SPDT Through Hole Relays RoHS,https://datasheet.lcsc.com/lcsc/1810271721_HF-Xiamen-Hongfa-Electroacoustic-JQX-115F-005-1ZS3_C67589.pdf,1-9:1.533858268,30-99:1.014173228,100-499:0.834645669,1000-1999:0.788976378,500-999:0.804724409,2000-3999:0.777952756,10-29:1.233070866,4000-:0.770078740,0,
C688865,Pushbutton Switches & Relays,Relays,SRD-DC5V-SL-C,RELAY-TH_SRD-DCXXV-SL-C,5,Ningbo Songle Relay,Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/2006281940_Ningbo-Songle-Relay-SRD-DC5V-SL-C_C688865.pdf,1-9:0.355905512,10-29:0.267716535,30-99:0.251968504,100-499:0.236220472,500-999:0.228346457,1000-:0.225196850,0,
C691434,Pushbutton Switches & Relays,Relays,YSK-SS-103L,RELAY-TH_YSK-SS-103L,6,YUANZE RELAY,Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/2007071836_YUANZE-RELAY-YSK-SS-103L_C691434.pdf,1-9:0.382677165,10-29:0.310236220,30-99:0.258267717,100-499:0.214173228,1000-:0.203149606,500-999:0.207874016,0,
C717989,Pushbutton Switches & Relays,Relays,HFD27/005-S,RELAY-TH_YSV-SS-212L,8,HF(Xiamen Hongfa Electroacoustic),Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/2008031905_HF-Xiamen-Hongfa-Electroacoustic-HFD27-005-S_C717989.pdf,10-29:0.525984252,100-499:0.456692913,1000-1999:0.433070866,1-9:0.716535433,30-99:0.491338583,4000-:0.423622047,500-999:0.440944882,2000-3999:0.426771654,0,
C72465,Pushbutton Switches & Relays,Relays,HF3FF/012-1HST,RELAY-TH_HF3FF_+_012-1HS,4,HF(Xiamen Hongfa Electroacoustic),Extended,General Purpose Non Latching 12VDC SPST-NO Through Hole Relays RoHS,https://datasheet.lcsc.com/szlcsc/1810271712_HF-Xiamen-Hongfa-Electroacoustic-HF3FF-012-1HST_C72465.pdf,1-9:0.436220472,30-99:0.308661417,2000-3999:0.272440945,10-29:0.327559055,100-499:0.288188976,1000-1999:0.275590551,4000-:0.270866142,500-999:0.280314961,0,
C79155,Pushbutton Switches & Relays,Tactile Switches,EVQ21305R,KEY-TH_L6.0-W6.0-P5.00-LS5.5,2,PANASONIC,Extended,立式垂直 5.00mm 20mA @ 15VDC 圆形按钮 6.00mm x 6.00mm 单刀单掷 Through Hole Tactile Switches ROHS,https://datasheet.lcsc.com/lcsc/1809121823_PANASONIC-EVQ21305R_C79155.pdf,500-:0.033070866,10-29:0.034645669,100-499:0.033070866,1-9:0.311811024,30-99:0.034645669,0,
C879478,Pushbutton Switches & Relays,Tactile Switches,K2-1157SP-B3SB-01,SW-SMD,4,Korean Hroparts Elec,Extended,SMD Tactile Switches ROHS,https://datasheet.lcsc.com/lcsc/2010292205_Korean-Hroparts-Elec-K2-1157SP-B3SB-01_C879478.pdf,20000-:0.040944882,5-45:0.067559055,150-495:0.047086614,10000-19995:0.041259843,2500-4995:0.042519685,50-145:0.050236220,500-2495:0.043937008,5000-9995:0.041889764,0,
C879751,Pushbutton Switches & Relays,Microswitches,K9-8601A,SW-SMD,2,Korean Hroparts Elec,Extended,SMD Microswitches ROHS,https://datasheet.lcsc.com/lcsc/2011151035_Korean-Hroparts-Elec-K9-8601A_C879751.pdf,1-9:0.431496063,10-29:0.355905512,100-499:0.255118110,1000-1999:0.244094488,4000-:0.239370079,500-999:0.247244094,30-99:0.300787402,2000-3999:0.240944882,0,
C883014,Pushbutton Switches & Relays,Rocker Switches,RS601B-101N011R1B,SW-TH,3,LECI,Extended,Rocker Switches RoHS,https://datasheet.lcsc.com/lcsc/2011180207_LECI-RS601B-101N011R1B_C883014.pdf,1-9:0.401574803,30-99:0.270866142,2000-3999:0.211023622,500-999:0.217322835,4000-:0.209448819,10-29:0.325984252,100-499:0.225196850,1000-1999:0.214173228,0,
C89053,Pushbutton Switches & Relays,Relays,AGN20024,RELAY-TH,8,PANASONIC,Extended,Automotive Non Latching 24VDC DPDT DIP Relays RoHS,https://datasheet.lcsc.com/lcsc/1912111437_PANASONIC-AGN20024_C89053.pdf,1-9:2.233070866,10-29:1.855118110,30-99:1.581102362,100-499:1.355905512,500-999:1.316535433,1000-1999:1.297637795,2000-3999:1.283464567,4000-:1.274015748,25,
C911190,Pushbutton Switches & Relays,Tactile Switches,1TS009C-2500-5000-CT,SW-SMD,2,HYP (Hongyuan Precision),Extended, ,https://datasheet.lcsc.com/lcsc/2010291935_HYP-Hongyuan-Precision-1TS009C-2500-5000-CT_C911190.pdf,5-45:0.099842520,150-495:0.071811024,5000-9995:0.064566929,20000-:0.063464567,2500-4995:0.065511811,10000-19995:0.063937008,50-145:0.076220472,500-2495:0.067559055,0,
C93903,Pushbutton Switches & Relays,Relays,EC2-5NU,RELAY-TH,8,KEMET,Extended,DPDT 2A Non Latching 5VDC General Purpose Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/1809301029_KEMET-EC2-5NU_C93903.pdf,500-999:2.220472441,100-499:2.248818898,10-29:2.371653543,1000-:2.187401575,30-99:2.310236220,1-9:2.705511811,0,
C969098,Pushbutton Switches & Relays,Relays,HF46F/12-HS1,RELAYS-TH,4,HF(Xiamen Hongfa Electroacoustic),Extended,Through Hole Relays ROHS,https://datasheet.lcsc.com/lcsc/2012101136_HF-Xiamen-Hongfa-Electroacoustic-HF46F-12-HS1_C969098.pdf,1-9:0.516535433,10-29:0.415748031,30-99:0.341732283,100-499:0.281889764,500-999:0.272440945,1000-1999:0.266141732,2000-3999:0.262992126,4000-:0.259842520,0,
C97445,Pushbutton Switches & Relays,Coded Rotary Switches,EC09E1524404,SW-TH_EC09E1524404,9,ALPSALPINE,Extended,Through Hole Coded Rotary Switches ROHS,https://datasheet.lcsc.com/lcsc/1809051334_ALPSALPINE-EC09E1524404_C97445.pdf,10-29:3.400000000,100-490:2.995275591,1-9:4.502362205,30-99:3.198425197,496-499:2.995275591,2000-:2.839370079,491-495:2.995275591,500-1999:2.883464567,0,